时间,经度,维度
2020-07-10 12:31:09,121.4127124,31.1766991
2020-07-10 12:31:09,121.4127132,31.1767014
2020-07-10 12:31:09,121.4127145,31.1767029
2020-07-10 12:31:10,121.4127167,31.1767049
2020-07-10 12:31:10,121.412717,31.1767063
2020-07-10 12:31:10,121.4127167,31.1767063
2020-07-10 12:31:10,121.412717,31.1767063
2020-07-10 12:31:11,121.4127171,31.1767063
2020-07-10 12:31:11,121.4127167,31.1767064
2020-07-10 12:31:11,121.4127168,31.1767059
2020-07-10 12:31:11,121.4127164,31.1767055
2020-07-10 12:31:11,121.4127159,31.1767052
2020-07-10 12:31:12,121.4127153,31.1767051
2020-07-10 12:31:12,121.4127153,31.176705
2020-07-10 12:31:12,121.4127153,31.176705
2020-07-10 12:31:12,121.4127151,31.1767051
2020-07-10 12:31:14,121.412712,31.1767051
2020-07-10 12:31:14,121.412712,31.1767049
2020-07-10 12:31:14,121.4127117,31.1767048
2020-07-10 12:31:14,121.4127116,31.1767047
2020-07-10 12:31:15,121.4127115,31.1767047
2020-07-10 12:31:15,121.4127115,31.1767046
2020-07-10 12:31:15,121.4127111,31.1767045
2020-07-10 12:31:15,121.4127109,31.1767045
2020-07-10 12:31:15,121.412711,31.1767045
2020-07-10 12:31:16,121.4127108,31.1767046
2020-07-10 12:31:16,121.4127108,31.1767047
2020-07-10 12:31:16,121.412711,31.1767046
2020-07-10 12:31:17,121.4127109,31.1767047
2020-07-10 12:31:17,121.4127109,31.1767047
2020-07-10 12:31:17,121.4127108,31.1767048
2020-07-10 12:31:17,121.4127108,31.1767048
2020-07-10 12:31:17,121.4127107,31.1767049
2020-07-10 12:31:18,121.4127106,31.1767049
2020-07-10 12:31:18,121.4127105,31.176705
2020-07-10 12:31:18,121.4127102,31.1767052
2020-07-10 12:31:18,121.41271,31.1767053
2020-07-10 12:31:18,121.4127098,31.1767055
2020-07-10 12:31:19,121.4127096,31.1767055
2020-07-10 12:31:19,121.4127096,31.1767056
2020-07-10 12:31:19,121.4127097,31.1767056
2020-07-10 12:31:19,121.4127097,31.1767057
2020-07-10 12:31:19,121.4127097,31.1767057
2020-07-10 12:31:20,121.4127098,31.1767058
2020-07-10 12:31:20,121.4127098,31.1767059
2020-07-10 12:31:20,121.4127097,31.1767059
2020-07-10 12:31:20,121.4127097,31.1767059
2020-07-10 12:31:20,121.4127097,31.176706
2020-07-10 12:31:21,121.4127097,31.1767061
2020-07-10 12:31:21,121.4127097,31.1767062
2020-07-10 12:31:21,121.4127098,31.1767063
2020-07-10 12:31:21,121.4127098,31.1767064
2020-07-10 12:31:21,121.4127102,31.1767065
2020-07-10 12:31:22,121.4127105,31.1767066
2020-07-10 12:31:22,121.4127108,31.1767066
2020-07-10 12:31:22,121.4127111,31.1767068
2020-07-10 12:31:22,121.4127113,31.1767067
2020-07-10 12:31:22,121.4127117,31.1767067
2020-07-10 12:31:23,121.4127115,31.1767074
2020-07-10 12:31:23,121.4127115,31.1767078
2020-07-10 12:31:23,121.4127112,31.1767076
2020-07-10 12:31:23,121.4127111,31.1767073
2020-07-10 12:31:23,121.4127097,31.1767076
2020-07-10 12:31:24,121.4127093,31.176708
2020-07-10 12:31:24,121.4127126,31.1767069
2020-07-10 12:31:25,121.4127213,31.176706
2020-07-10 12:31:25,121.4127213,31.176706
2020-07-10 12:31:25,121.4127397,31.1767042
2020-07-10 12:31:26,121.4127482,31.176703
2020-07-10 12:31:26,121.4127565,31.1767012
2020-07-10 12:31:26,121.4127655,31.176699
2020-07-10 12:31:26,121.4127755,31.1766966
2020-07-10 12:31:26,121.4127862,31.176694
2020-07-10 12:31:27,121.4127976,31.1766911
2020-07-10 12:31:27,121.4128099,31.1766884
2020-07-10 12:31:27,121.4128233,31.176686
2020-07-10 12:31:27,121.4128375,31.1766833
2020-07-10 12:31:27,121.4128532,31.1766808
2020-07-10 12:31:28,121.4128712,31.176678
2020-07-10 12:31:28,121.4128913,31.1766742
2020-07-10 12:31:28,121.4129135,31.1766701
2020-07-10 12:31:28,121.4129368,31.1766659
2020-07-10 12:31:28,121.412961,31.1766619
2020-07-10 12:31:29,121.4130093,31.1766533
2020-07-10 12:31:29,121.4130313,31.1766497
2020-07-10 12:31:29,121.4130514,31.176646
2020-07-10 12:31:29,121.4130682,31.1766421
2020-07-10 12:31:30,121.4130819,31.176639
2020-07-10 12:31:30,121.4130915,31.1766366
2020-07-10 12:31:30,121.4130981,31.1766343
2020-07-10 12:31:30,121.4131038,31.1766324
2020-07-10 12:31:30,121.4131094,31.1766305
2020-07-10 12:31:31,121.4131153,31.1766285
2020-07-10 12:31:31,121.4131219,31.1766262
2020-07-10 12:31:31,121.4131293,31.1766241
2020-07-10 12:31:31,121.4131375,31.1766219
2020-07-10 12:31:31,121.4131468,31.1766195
2020-07-10 12:31:32,121.4131581,31.1766164
2020-07-10 12:31:32,121.4131715,31.1766129
2020-07-10 12:31:32,121.4131869,31.176609
2020-07-10 12:31:32,121.4132037,31.1766044
2020-07-10 12:31:32,121.4132217,31.1765992
2020-07-10 12:31:33,121.4132405,31.1765938
2020-07-10 12:31:33,121.4132599,31.1765881
2020-07-10 12:31:33,121.4132795,31.1765825
2020-07-10 12:31:33,121.4132994,31.1765767
2020-07-10 12:31:33,121.4133199,31.1765706
2020-07-10 12:31:34,121.4133411,31.1765641
2020-07-10 12:31:34,121.4133627,31.1765572
2020-07-10 12:31:34,121.4133845,31.1765502
2020-07-10 12:31:34,121.4134063,31.1765431
2020-07-10 12:31:34,121.4134282,31.1765359
2020-07-10 12:31:35,121.4134504,31.1765285
2020-07-10 12:31:35,121.4134727,31.1765209
2020-07-10 12:31:35,121.4134954,31.1765131
2020-07-10 12:31:35,121.4135186,31.1765051
2020-07-10 12:31:35,121.413542,31.176497
2020-07-10 12:31:36,121.4135656,31.1764889
2020-07-10 12:31:36,121.413589,31.1764807
2020-07-10 12:31:36,121.4136123,31.1764726
2020-07-10 12:31:36,121.4136355,31.1764647
2020-07-10 12:31:36,121.4136586,31.1764566
2020-07-10 12:31:37,121.4136816,31.1764485
2020-07-10 12:31:37,121.4137047,31.1764401
2020-07-10 12:31:37,121.4137278,31.1764316
2020-07-10 12:31:37,121.4137512,31.176423
2020-07-10 12:31:37,121.4137746,31.1764143
2020-07-10 12:31:38,121.4138218,31.1763965
2020-07-10 12:31:38,121.4138454,31.1763875
2020-07-10 12:31:38,121.4138454,31.1763875
2020-07-10 12:31:38,121.4138692,31.1763783
2020-07-10 12:31:38,121.4138928,31.1763691
2020-07-10 12:31:39,121.4139164,31.1763598
2020-07-10 12:31:39,121.4139401,31.1763504
2020-07-10 12:31:39,121.4139638,31.176341
2020-07-10 12:31:39,121.4139877,31.1763316
2020-07-10 12:31:39,121.4140117,31.176322
2020-07-10 12:31:40,121.414036,31.1763123
2020-07-10 12:31:40,121.4140602,31.1763026
2020-07-10 12:31:40,121.4140845,31.1762929
2020-07-10 12:31:40,121.4141087,31.1762832
2020-07-10 12:31:40,121.4141325,31.1762735
2020-07-10 12:31:41,121.4141562,31.1762639
2020-07-10 12:31:41,121.4141794,31.1762543
2020-07-10 12:31:41,121.4142023,31.1762447
2020-07-10 12:31:41,121.4142251,31.176235
2020-07-10 12:31:41,121.4142477,31.1762253
2020-07-10 12:31:42,121.41427,31.1762156
2020-07-10 12:31:42,121.4142917,31.1762059
2020-07-10 12:31:42,121.4143341,31.1761871
2020-07-10 12:31:42,121.4143547,31.176178
2020-07-10 12:31:43,121.414375,31.1761689
2020-07-10 12:31:43,121.414436,31.1761422
2020-07-10 12:31:43,121.4144564,31.1761333
2020-07-10 12:31:44,121.4144968,31.1761155
2020-07-10 12:31:44,121.4145169,31.1761066
2020-07-10 12:31:44,121.4145368,31.1760979
2020-07-10 12:31:44,121.4145565,31.1760893
2020-07-10 12:31:45,121.4145761,31.1760808
2020-07-10 12:31:45,121.4145956,31.1760723
2020-07-10 12:31:45,121.414615,31.176064
2020-07-10 12:31:45,121.4146343,31.1760557
2020-07-10 12:31:45,121.4146534,31.1760476
2020-07-10 12:31:46,121.4146722,31.1760395
2020-07-10 12:31:46,121.4146909,31.1760315
2020-07-10 12:31:46,121.4147095,31.1760235
2020-07-10 12:31:46,121.4147282,31.1760154
2020-07-10 12:31:46,121.4147468,31.1760072
2020-07-10 12:31:47,121.4147654,31.1759991
2020-07-10 12:31:47,121.4147837,31.175991
2020-07-10 12:31:47,121.4148016,31.1759831
2020-07-10 12:31:47,121.4148193,31.1759753
2020-07-10 12:31:47,121.4148368,31.1759675
2020-07-10 12:31:48,121.4148543,31.1759598
2020-07-10 12:31:48,121.4148722,31.1759519
2020-07-10 12:31:48,121.4148901,31.1759439
2020-07-10 12:31:48,121.4149266,31.1759277
2020-07-10 12:31:49,121.4149452,31.1759195
2020-07-10 12:31:49,121.4149643,31.1759112
2020-07-10 12:31:49,121.414984,31.1759026
2020-07-10 12:31:49,121.4150044,31.1758938
2020-07-10 12:31:49,121.4150251,31.175885
2020-07-10 12:31:50,121.4150464,31.1758759
2020-07-10 12:31:50,121.4150679,31.1758667
2020-07-10 12:31:50,121.4150899,31.1758573
2020-07-10 12:31:50,121.4151121,31.1758478
2020-07-10 12:31:50,121.4151347,31.1758383
2020-07-10 12:31:51,121.4151577,31.1758287
2020-07-10 12:31:51,121.4151808,31.1758191
2020-07-10 12:31:51,121.4152275,31.1757998
2020-07-10 12:31:51,121.4152512,31.1757901
2020-07-10 12:31:52,121.4152751,31.1757804
2020-07-10 12:31:52,121.4152995,31.1757706
2020-07-10 12:31:52,121.4153241,31.1757608
2020-07-10 12:31:52,121.4153492,31.175751
2020-07-10 12:31:52,121.4153744,31.1757413
2020-07-10 12:31:53,121.4153999,31.1757316
2020-07-10 12:31:53,121.4154255,31.1757219
2020-07-10 12:31:53,121.4154511,31.1757123
2020-07-10 12:31:53,121.4154768,31.1757027
2020-07-10 12:31:53,121.4155025,31.1756931
2020-07-10 12:31:54,121.4155283,31.1756835
2020-07-10 12:31:54,121.4155539,31.1756737
2020-07-10 12:31:54,121.4155793,31.175664
2020-07-10 12:31:54,121.4156048,31.1756543
2020-07-10 12:31:54,121.4156302,31.1756446
2020-07-10 12:31:55,121.4156806,31.1756254
2020-07-10 12:31:55,121.4157301,31.1756063
2020-07-10 12:31:55,121.4157528,31.1755979
2020-07-10 12:31:56,121.4157736,31.1755902
2020-07-10 12:31:56,121.4157916,31.1755835
2020-07-10 12:31:56,121.4158065,31.1755781
2020-07-10 12:31:56,121.4158181,31.175574
2020-07-10 12:31:56,121.4158266,31.1755712
2020-07-10 12:31:57,121.4158318,31.1755697
2020-07-10 12:31:57,121.4158348,31.1755692
2020-07-10 12:31:57,121.4158369,31.175569
2020-07-10 12:31:57,121.4158385,31.1755689
2020-07-10 12:31:57,121.4158399,31.1755691
2020-07-10 12:31:58,121.4158414,31.1755691
2020-07-10 12:31:58,121.4158424,31.1755688
2020-07-10 12:31:58,121.4158428,31.1755683
2020-07-10 12:31:58,121.4158431,31.1755677
2020-07-10 12:31:58,121.4158431,31.1755674
2020-07-10 12:31:59,121.4158431,31.1755673
2020-07-10 12:31:59,121.415843,31.1755671
2020-07-10 12:31:59,121.4158427,31.1755671
2020-07-10 12:31:59,121.4158424,31.175567
2020-07-10 12:31:59,121.4158421,31.1755671
2020-07-10 12:32:00,121.4158418,31.1755672
2020-07-10 12:32:00,121.4158414,31.1755673
2020-07-10 12:32:00,121.4158412,31.1755673
2020-07-10 12:32:00,121.415841,31.1755673
2020-07-10 12:32:00,121.4158408,31.1755673
2020-07-10 12:32:01,121.4158405,31.1755674
2020-07-10 12:32:01,121.4158403,31.1755674
2020-07-10 12:32:01,121.4158402,31.1755674
2020-07-10 12:32:01,121.4158401,31.1755674
2020-07-10 12:32:02,121.4158401,31.1755674
2020-07-10 12:32:02,121.4158401,31.1755674
2020-07-10 12:32:02,121.41584,31.1755674
2020-07-10 12:32:02,121.4158399,31.1755674
2020-07-10 12:32:02,121.4158397,31.1755675
2020-07-10 12:32:02,121.4158392,31.1755675
2020-07-10 12:32:03,121.4158387,31.1755674
2020-07-10 12:32:03,121.4158383,31.1755675
2020-07-10 12:32:03,121.4158383,31.1755676
2020-07-10 12:32:03,121.415838,31.1755681
2020-07-10 12:32:03,121.4158379,31.1755684
2020-07-10 12:32:04,121.4158381,31.1755694
2020-07-10 12:32:04,121.4158396,31.1755714
2020-07-10 12:32:04,121.4158425,31.1755749
2020-07-10 12:32:04,121.4158468,31.1755797
2020-07-10 12:32:04,121.4158525,31.1755857
2020-07-10 12:32:05,121.4158595,31.175593
2020-07-10 12:32:05,121.4158769,31.1756109
2020-07-10 12:32:05,121.4158872,31.1756214
2020-07-10 12:32:05,121.4158985,31.1756329
2020-07-10 12:32:06,121.4159106,31.1756452
2020-07-10 12:32:06,121.4159237,31.1756584
2020-07-10 12:32:06,121.4159375,31.1756724
2020-07-10 12:32:06,121.4159515,31.1756864
2020-07-10 12:32:06,121.4159653,31.1756998
2020-07-10 12:32:07,121.415978,31.175712
2020-07-10 12:32:07,121.4159976,31.1757317
2020-07-10 12:32:07,121.416004,31.1757385
2020-07-10 12:32:07,121.4160083,31.1757433
2020-07-10 12:32:08,121.4160109,31.175746
2020-07-10 12:32:08,121.4160123,31.1757473
2020-07-10 12:32:08,121.4160136,31.1757479
2020-07-10 12:32:08,121.4160159,31.1757487
2020-07-10 12:32:08,121.4160159,31.1757487
2020-07-10 12:32:09,121.4160178,31.1757492
2020-07-10 12:32:09,121.4160185,31.1757494
2020-07-10 12:32:09,121.4160188,31.1757496
2020-07-10 12:32:09,121.416019,31.1757497
2020-07-10 12:32:10,121.416019,31.1757498
2020-07-10 12:32:10,121.4160189,31.1757498
2020-07-10 12:32:10,121.4160182,31.1757497
2020-07-10 12:32:10,121.4160175,31.1757498
2020-07-10 12:32:10,121.4160172,31.17575
2020-07-10 12:32:11,121.4160171,31.1757501
2020-07-10 12:32:11,121.4160171,31.1757499
2020-07-10 12:32:11,121.4160172,31.1757496
2020-07-10 12:32:11,121.416017,31.1757493
2020-07-10 12:32:12,121.4160161,31.1757459
2020-07-10 12:32:12,121.4160152,31.1757414
2020-07-10 12:32:12,121.416014,31.1757349
2020-07-10 12:32:12,121.4160125,31.1757264
2020-07-10 12:32:12,121.4160107,31.1757162
2020-07-10 12:32:13,121.4160089,31.1757041
2020-07-10 12:32:13,121.4160068,31.1756905
2020-07-10 12:32:13,121.4160048,31.1756753
2020-07-10 12:32:13,121.4160036,31.1756587
2020-07-10 12:32:13,121.4160035,31.1756411
2020-07-10 12:32:14,121.4160042,31.1756224
2020-07-10 12:32:14,121.4160059,31.1756027
2020-07-10 12:32:14,121.4160086,31.1755822
2020-07-10 12:32:14,121.4160122,31.1755609
2020-07-10 12:32:14,121.4160167,31.1755388
2020-07-10 12:32:15,121.4160223,31.1755162
2020-07-10 12:32:15,121.4160285,31.1754929
2020-07-10 12:32:15,121.4160357,31.1754691
2020-07-10 12:32:15,121.4160435,31.175445
2020-07-10 12:32:15,121.4160521,31.1754205
2020-07-10 12:32:16,121.4160612,31.1753957
2020-07-10 12:32:16,121.416071,31.1753706
2020-07-10 12:32:16,121.4160811,31.1753454
2020-07-10 12:32:16,121.4160918,31.1753201
2020-07-10 12:32:16,121.4161029,31.1752945
2020-07-10 12:32:17,121.4161144,31.175269
2020-07-10 12:32:17,121.4161263,31.1752434
2020-07-10 12:32:17,121.4161512,31.1751919
2020-07-10 12:32:17,121.4161645,31.1751663
2020-07-10 12:32:18,121.4161786,31.175141
2020-07-10 12:32:18,121.4161932,31.1751157
2020-07-10 12:32:18,121.4162084,31.1750907
2020-07-10 12:32:18,121.4162243,31.1750658
2020-07-10 12:32:19,121.4162581,31.1750171
2020-07-10 12:32:19,121.4162762,31.1749933
2020-07-10 12:32:19,121.4162946,31.1749699
2020-07-10 12:32:19,121.4163136,31.1749468
2020-07-10 12:32:19,121.4163329,31.1749242
2020-07-10 12:32:20,121.4163521,31.1749021
2020-07-10 12:32:20,121.4163716,31.1748804
2020-07-10 12:32:20,121.4163915,31.174859
2020-07-10 12:32:20,121.4164114,31.1748379
2020-07-10 12:32:20,121.4164317,31.174817
2020-07-10 12:32:21,121.4164521,31.1747962
2020-07-10 12:32:21,121.4164728,31.1747757
2020-07-10 12:32:21,121.4165146,31.174735
2020-07-10 12:32:21,121.4165359,31.1747147
2020-07-10 12:32:22,121.4165574,31.1746946
2020-07-10 12:32:22,121.4165791,31.1746745
2020-07-10 12:32:22,121.4166008,31.1746546
2020-07-10 12:32:22,121.4166226,31.1746348
2020-07-10 12:32:22,121.4166445,31.174615
2020-07-10 12:32:23,121.4166667,31.1745954
2020-07-10 12:32:23,121.4166888,31.174576
2020-07-10 12:32:23,121.4167109,31.1745567
2020-07-10 12:32:23,121.4167329,31.1745376
2020-07-10 12:32:23,121.416755,31.1745184
2020-07-10 12:32:24,121.4167771,31.1744992
2020-07-10 12:32:24,121.4167993,31.1744799
2020-07-10 12:32:24,121.4168216,31.1744606
2020-07-10 12:32:24,121.4168438,31.1744414
2020-07-10 12:32:24,121.4168661,31.1744221
2020-07-10 12:32:25,121.4168884,31.1744027
2020-07-10 12:32:25,121.4169106,31.1743835
2020-07-10 12:32:25,121.4169328,31.1743644
2020-07-10 12:32:26,121.4170846,31.1742307
2020-07-10 12:32:27,121.4171063,31.1742116
2020-07-10 12:32:27,121.4171281,31.1741924
2020-07-10 12:32:27,121.4171499,31.1741733
2020-07-10 12:32:27,121.4171719,31.1741541
2020-07-10 12:32:27,121.4171938,31.1741348
2020-07-10 12:32:28,121.4172158,31.1741156
2020-07-10 12:32:28,121.4172379,31.1740963
2020-07-10 12:32:28,121.4172598,31.1740771
2020-07-10 12:32:28,121.417282,31.1740578
2020-07-10 12:32:44,121.4183351,31.1732143
2020-07-10 12:32:45,121.4183352,31.1732142
2020-07-10 12:32:45,121.4183353,31.1732141
2020-07-10 12:32:45,121.4183352,31.173214
2020-07-10 12:32:53,121.4181049,31.1733571
2020-07-10 12:32:53,121.4180873,31.1733681
2020-07-10 12:32:53,121.4180696,31.1733792
2020-07-10 12:32:53,121.4180696,31.1733792
2020-07-10 12:32:54,121.4180339,31.1734015
2020-07-10 12:32:54,121.418016,31.1734126
2020-07-10 12:32:55,121.4179625,31.1734458
2020-07-10 12:32:55,121.4179448,31.1734568
2020-07-10 12:32:55,121.4179272,31.1734678
2020-07-10 12:32:55,121.4179096,31.1734788
2020-07-10 12:32:55,121.4178921,31.1734897
2020-07-10 12:32:56,121.4178747,31.1735006
2020-07-10 12:32:56,121.4178573,31.1735113
2020-07-10 12:32:56,121.41784,31.1735219
2020-07-10 12:32:56,121.4178228,31.1735325
2020-07-10 12:32:57,121.4177375,31.1735851
2020-07-10 12:32:57,121.4177205,31.1735956
2020-07-10 12:32:58,121.4177036,31.1736061
2020-07-10 12:32:58,121.4176867,31.1736167
2020-07-10 12:32:58,121.4176697,31.1736272
2020-07-10 12:32:58,121.4176529,31.1736378
2020-07-10 12:32:58,121.4176359,31.1736483
2020-07-10 12:32:59,121.4176191,31.1736588
2020-07-10 12:32:59,121.4176023,31.1736692
2020-07-10 12:32:59,121.4175856,31.1736796
2020-07-10 12:32:59,121.4175523,31.1737004
2020-07-10 12:33:00,121.4175189,31.1737211
2020-07-10 12:33:00,121.4175021,31.1737316
2020-07-10 12:33:00,121.4174853,31.173742
2020-07-10 12:33:00,121.4174684,31.1737524
2020-07-10 12:33:01,121.4174515,31.1737629
2020-07-10 12:33:01,121.4174176,31.173784
2020-07-10 12:33:01,121.4174006,31.1737945
2020-07-10 12:33:01,121.4173836,31.173805
2020-07-10 12:33:02,121.4173666,31.1738156
2020-07-10 12:33:03,121.4172786,31.17387
2020-07-10 12:33:03,121.41726,31.1738818
2020-07-10 12:33:03,121.4172423,31.1738929
2020-07-10 12:33:03,121.4172263,31.173903
2020-07-10 12:33:03,121.4172125,31.1739117
2020-07-10 12:33:04,121.4172011,31.1739188
2020-07-10 12:33:04,121.417192,31.1739242
2020-07-10 12:33:04,121.4171852,31.1739281
2020-07-10 12:33:04,121.4171808,31.1739304
2020-07-10 12:33:04,121.4171782,31.1739318
2020-07-10 12:33:05,121.4171766,31.1739329
2020-07-10 12:33:05,121.4171753,31.1739338
2020-07-10 12:33:05,121.4171743,31.1739345
2020-07-10 12:33:05,121.4171735,31.1739352
2020-07-10 12:33:05,121.417173,31.1739359
2020-07-10 12:33:06,121.4171722,31.1739368
2020-07-10 12:33:06,121.4171708,31.1739369
2020-07-10 12:33:06,121.4171681,31.1739359
2020-07-10 12:33:06,121.4171639,31.1739334
2020-07-10 12:33:06,121.4171584,31.1739292
2020-07-10 12:33:07,121.4171515,31.1739233
2020-07-10 12:33:07,121.4171434,31.1739157
2020-07-10 12:33:07,121.4171332,31.1739071
2020-07-10 12:33:07,121.4171073,31.173888
2020-07-10 12:33:08,121.4170745,31.1738666
2020-07-10 12:33:08,121.4170557,31.1738553
2020-07-10 12:33:08,121.4170353,31.1738437
2020-07-10 12:33:08,121.4170135,31.1738319
2020-07-10 12:33:09,121.4169904,31.1738199
2020-07-10 12:33:09,121.4169662,31.1738076
2020-07-10 12:33:09,121.4169411,31.173795
2020-07-10 12:33:09,121.4169153,31.1737821
2020-07-10 12:33:09,121.4168889,31.1737686
2020-07-10 12:33:10,121.4168622,31.1737546
2020-07-10 12:33:10,121.4168352,31.1737399
2020-07-10 12:33:10,121.4168081,31.1737247
2020-07-10 12:33:10,121.4167809,31.1737088
2020-07-10 12:33:10,121.4167534,31.1736924
2020-07-10 12:33:11,121.4167259,31.1736755
2020-07-10 12:33:11,121.4166984,31.1736581
2020-07-10 12:33:11,121.4166709,31.1736403
2020-07-10 12:33:11,121.4166433,31.1736222
2020-07-10 12:33:14,121.4161867,31.1733258
2020-07-10 12:33:15,121.4161617,31.1733121
2020-07-10 12:33:15,121.4161393,31.1733
2020-07-10 12:33:15,121.4161196,31.1732894
2020-07-10 12:33:15,121.4161024,31.1732803
2020-07-10 12:33:16,121.4160878,31.1732727
2020-07-10 12:33:16,121.4160756,31.1732664
2020-07-10 12:33:16,121.4160657,31.1732615
2020-07-10 12:33:16,121.4160583,31.1732581
2020-07-10 12:33:16,121.4160534,31.1732559
2020-07-10 12:33:17,121.416048,31.1732536
2020-07-10 12:33:17,121.4160463,31.1732529
2020-07-10 12:33:17,121.4160434,31.1732519
