时间,经度,维度
2020-07-10 12:35:15,121.4120082,31.1767961
2020-07-10 12:35:15,121.4120163,31.1767826
2020-07-10 12:35:16,121.4120245,31.176769
2020-07-10 12:35:16,121.4120328,31.1767551
2020-07-10 12:35:16,121.4120412,31.1767412
2020-07-10 12:35:16,121.4120498,31.176727
2020-07-10 12:35:17,121.4120587,31.1767123
2020-07-10 12:35:17,121.4120679,31.176697
2020-07-10 12:35:17,121.4120775,31.1766809
2020-07-10 12:35:17,121.4120877,31.1766637
2020-07-10 12:35:17,121.4120985,31.1766455
2020-07-10 12:35:17,121.4121098,31.1766264
2020-07-10 12:35:34,121.4138284,31.1749514
2020-07-10 12:35:34,121.4138546,31.1749352
2020-07-10 12:35:34,121.4138808,31.174919
2020-07-10 12:35:34,121.4139072,31.1749029
2020-07-10 12:35:35,121.4139337,31.1748869
2020-07-10 12:35:35,121.4139603,31.1748711
2020-07-10 12:35:35,121.4139871,31.1748553
2020-07-10 12:35:35,121.414014,31.1748397
2020-07-10 12:35:35,121.4140411,31.1748243
2020-07-10 12:35:36,121.4140683,31.1748092
2020-07-10 12:35:36,121.4140957,31.1747942
2020-07-10 12:35:36,121.4141234,31.1747795
2020-07-10 12:35:36,121.4141509,31.174765
2020-07-10 12:35:36,121.4141786,31.1747508
2020-07-10 12:35:37,121.4142062,31.1747368
2020-07-10 12:35:37,121.4142341,31.1747232
2020-07-10 12:35:37,121.414262,31.1747099
2020-07-10 12:35:37,121.4142904,31.1746968
2020-07-10 12:35:37,121.414319,31.1746841
2020-07-10 12:35:38,121.4143477,31.1746714
2020-07-10 12:35:38,121.4144058,31.1746468
2020-07-10 12:35:38,121.4144353,31.1746348
2020-07-10 12:35:38,121.4144647,31.1746231
2020-07-10 12:35:39,121.4144944,31.1746116
2020-07-10 12:35:39,121.4145238,31.1746002
2020-07-10 12:35:39,121.4145536,31.174589
2020-07-10 12:35:39,121.4145832,31.1745781
2020-07-10 12:35:39,121.414613,31.1745673
2020-07-10 12:35:40,121.4146426,31.1745567
2020-07-10 12:35:40,121.4146723,31.1745464
2020-07-10 12:35:40,121.414702,31.1745363
2020-07-10 12:35:40,121.4147316,31.1745263
2020-07-10 12:35:40,121.4147612,31.1745166
2020-07-10 12:35:41,121.4147906,31.1745071
2020-07-10 12:35:41,121.4148201,31.1744978
2020-07-10 12:35:41,121.4148494,31.1744886
2020-07-10 12:35:41,121.414879,31.1744796
2020-07-10 12:35:41,121.4149082,31.1744707
2020-07-10 12:35:42,121.4149375,31.1744621
2020-07-10 12:35:46,121.415644,31.1743248
2020-07-10 12:35:46,121.4156766,31.1743242
2020-07-10 12:35:47,121.4157094,31.1743245
2020-07-10 12:35:47,121.4157424,31.1743256
2020-07-10 12:35:47,121.4157754,31.1743273
2020-07-10 12:35:47,121.4158083,31.1743299
2020-07-10 12:35:48,121.4158737,31.1743368
2020-07-10 12:35:48,121.4159061,31.1743412
2020-07-10 12:35:48,121.4159388,31.1743463
2020-07-10 12:35:48,121.4159713,31.1743515
2020-07-10 12:35:48,121.4160037,31.1743573
2020-07-10 12:35:49,121.416036,31.1743636
2020-07-10 12:35:49,121.4160674,31.1743698
2020-07-10 12:35:49,121.4160985,31.1743764
2020-07-10 12:35:49,121.4161288,31.1743831
2020-07-10 12:35:49,121.4161288,31.1743831
2020-07-10 12:35:49,121.4161585,31.1743901
2020-07-10 12:35:50,121.4161877,31.1743972
2020-07-10 12:35:50,121.4162167,31.1744046
2020-07-10 12:35:50,121.4162456,31.1744122
2020-07-10 12:35:50,121.4162746,31.17442
2020-07-10 12:35:50,121.4163036,31.1744281
2020-07-10 12:35:51,121.4163325,31.1744364
2020-07-10 12:35:51,121.4163611,31.1744449
2020-07-10 12:35:51,121.4163898,31.1744538
2020-07-10 12:35:51,121.4164181,31.1744628
2020-07-10 12:35:51,121.4164463,31.174472
2020-07-10 12:35:52,121.4164743,31.1744814
2020-07-10 12:35:52,121.4165021,31.1744909
2020-07-10 12:35:52,121.4165296,31.1745007
2020-07-10 12:35:52,121.4165569,31.1745107
2020-07-10 12:35:52,121.416584,31.1745209
2020-07-10 12:35:53,121.4166109,31.1745313
2020-07-10 12:35:53,121.4166378,31.1745418
2020-07-10 12:35:53,121.4166645,31.1745525
2020-07-10 12:35:53,121.4166913,31.1745635
2020-07-10 12:35:53,121.4167182,31.1745747
2020-07-10 12:35:54,121.416745,31.1745862
2020-07-10 12:35:54,121.4167984,31.1746099
2020-07-10 12:35:54,121.416825,31.1746221
2020-07-10 12:35:54,121.4168517,31.1746345
2020-07-10 12:35:55,121.4168782,31.1746471
2020-07-10 12:35:55,121.4169045,31.1746598
2020-07-10 12:35:55,121.4169307,31.1746728
2020-07-10 12:35:55,121.4169569,31.174686
2020-07-10 12:35:55,121.4169832,31.1746993
2020-07-10 12:35:56,121.4170096,31.1747131
2020-07-10 12:35:56,121.4170361,31.1747269
2020-07-10 12:35:56,121.4170626,31.1747409
2020-07-10 12:35:56,121.4170891,31.1747549
2020-07-10 12:35:56,121.4171157,31.1747691
2020-07-10 12:35:57,121.417142,31.1747834
2020-07-10 12:35:57,121.4171686,31.1747978
2020-07-10 12:35:57,121.417195,31.1748122
2020-07-10 12:35:57,121.4172214,31.1748267
2020-07-10 12:35:57,121.4172478,31.1748412
2020-07-10 12:35:58,121.4172742,31.1748557
2020-07-10 12:35:58,121.4173007,31.1748703
2020-07-10 12:35:58,121.4173274,31.174885
2020-07-10 12:36:00,121.4176537,31.1750589
2020-07-10 12:36:01,121.4176818,31.1750729
2020-07-10 12:36:01,121.4177387,31.1751009
2020-07-10 12:36:01,121.4177674,31.1751148
2020-07-10 12:36:01,121.4177964,31.1751286
2020-07-10 12:36:02,121.4178256,31.1751424
2020-07-10 12:36:02,121.4178549,31.1751563
2020-07-10 12:36:02,121.4178845,31.1751702
2020-07-10 12:36:02,121.4179441,31.175198
2020-07-10 12:36:03,121.417974,31.1752118
2020-07-10 12:36:03,121.418004,31.1752257
2020-07-10 12:36:03,121.418034,31.1752396
2020-07-10 12:36:03,121.4180638,31.1752534
2020-07-10 12:36:03,121.4180937,31.1752672
2020-07-10 12:36:04,121.4181236,31.1752809
2020-07-10 12:36:04,121.4181536,31.1752948
2020-07-10 12:36:04,121.4181838,31.1753085
2020-07-10 12:36:13,121.4187205,31.1755636
2020-07-10 12:36:13,121.4186934,31.1755544
2020-07-10 12:36:13,121.4186651,31.1755453
2020-07-10 12:36:13,121.4186359,31.1755366
2020-07-10 12:36:14,121.4186055,31.1755282
2020-07-10 12:36:14,121.4185745,31.17552
2020-07-10 12:36:14,121.4185427,31.175512
2020-07-10 12:36:14,121.4185102,31.1755045
2020-07-10 12:36:14,121.4184769,31.1754974
2020-07-10 12:36:15,121.4184432,31.1754907
2020-07-10 12:36:15,121.4184089,31.1754845
2020-07-10 12:36:15,121.4183743,31.175479
2020-07-10 12:36:15,121.4183395,31.1754742
2020-07-10 12:36:15,121.4183045,31.17547
2020-07-10 12:36:16,121.4182694,31.1754665
2020-07-10 12:36:16,121.418234,31.1754637
2020-07-10 12:36:16,121.4181985,31.1754615
2020-07-10 12:36:16,121.4181627,31.17546
2020-07-10 12:36:16,121.4181269,31.175459
2020-07-10 12:36:17,121.418091,31.1754584
2020-07-10 12:36:17,121.4180555,31.1754581
2020-07-10 12:36:17,121.4180206,31.1754579
2020-07-10 12:36:17,121.4179856,31.1754581
2020-07-10 12:36:17,121.4179503,31.1754586
2020-07-10 12:36:18,121.4178786,31.1754613
2020-07-10 12:36:18,121.4178422,31.1754639
2020-07-10 12:36:18,121.4178058,31.1754671
2020-07-10 12:36:18,121.4177692,31.175471
2020-07-10 12:36:19,121.4177326,31.1754756
2020-07-10 12:36:19,121.4176959,31.1754809
2020-07-10 12:36:19,121.4176223,31.1754936
2020-07-10 12:36:19,121.4175856,31.1755008
2020-07-10 12:36:20,121.4175488,31.1755085
2020-07-10 12:36:20,121.4175122,31.1755167
2020-07-10 12:36:20,121.4174392,31.1755343
2020-07-10 12:36:20,121.4174027,31.1755437
2020-07-10 12:36:21,121.4173663,31.1755533
2020-07-10 12:36:21,121.41733,31.1755632
2020-07-10 12:36:21,121.4172937,31.1755735
2020-07-10 12:36:21,121.4172576,31.1755839
2020-07-10 12:36:21,121.4172215,31.1755945
2020-07-10 12:36:22,121.4171854,31.1756052
2020-07-10 12:36:22,121.4171493,31.1756161
2020-07-10 12:36:22,121.4171132,31.1756271
2020-07-10 12:36:22,121.4170773,31.1756382
2020-07-10 12:36:22,121.4170414,31.1756494
2020-07-10 12:36:23,121.4170055,31.1756607
2020-07-10 12:36:23,121.4169697,31.1756721
2020-07-10 12:36:23,121.4169339,31.1756834
2020-07-10 12:36:23,121.4168981,31.1756949
2020-07-10 12:36:23,121.4168624,31.1757064
2020-07-10 12:36:24,121.4168268,31.1757179
2020-07-10 12:36:24,121.4167913,31.1757294
2020-07-10 12:36:24,121.416756,31.175741
2020-07-10 12:36:24,121.4167207,31.1757527
2020-07-10 12:36:24,121.4166854,31.1757643
2020-07-10 12:36:25,121.4166502,31.1757761
2020-07-10 12:36:25,121.4166151,31.1757879
2020-07-10 12:36:25,121.4165799,31.1757997
2020-07-10 12:36:25,121.4165449,31.1758116
2020-07-10 12:36:25,121.4165099,31.1758235
2020-07-10 12:36:26,121.4164749,31.1758355
2020-07-10 12:36:26,121.41644,31.1758474
2020-07-10 12:36:26,121.4164051,31.1758594
2020-07-10 12:36:26,121.4163702,31.1758714
2020-07-10 12:36:26,121.4163354,31.1758834
2020-07-10 12:36:27,121.4163007,31.1758954
2020-07-10 12:36:27,121.416266,31.1759074
2020-07-10 12:36:27,121.4162315,31.1759194
2020-07-10 12:36:27,121.416197,31.1759312
2020-07-10 12:36:27,121.4161625,31.1759431
2020-07-10 12:36:28,121.416128,31.175955
2020-07-10 12:36:28,121.4160936,31.1759668
2020-07-10 12:36:28,121.4160591,31.1759785
2020-07-10 12:36:28,121.4160246,31.1759902
2020-07-10 12:36:28,121.4159901,31.1760019
2020-07-10 12:36:29,121.4159555,31.1760135
2020-07-10 12:36:29,121.4159208,31.1760251
2020-07-10 12:36:29,121.4158861,31.1760365
2020-07-10 12:36:29,121.4158513,31.1760476
2020-07-10 12:36:29,121.4158163,31.1760585
2020-07-10 12:36:30,121.4157811,31.1760692
2020-07-10 12:36:30,121.4157459,31.1760796
2020-07-10 12:36:30,121.4157104,31.1760898
2020-07-10 12:36:30,121.415675,31.1760998
2020-07-10 12:36:30,121.4156394,31.1761095
2020-07-10 12:36:31,121.4156036,31.1761192
2020-07-10 12:36:31,121.4155677,31.1761286
2020-07-10 12:36:31,121.4155318,31.176138
2020-07-10 12:36:31,121.4154956,31.1761472
2020-07-10 12:36:31,121.4154956,31.1761472
2020-07-10 12:36:31,121.4154594,31.1761563
2020-07-10 12:36:32,121.4154232,31.1761652
2020-07-10 12:36:32,121.415387,31.176174
2020-07-10 12:36:32,121.4153508,31.1761826
2020-07-10 12:36:32,121.4153147,31.1761911
2020-07-10 12:36:32,121.4152786,31.1761995
2020-07-10 12:36:33,121.4152425,31.1762079
2020-07-10 12:36:33,121.4152066,31.1762163
2020-07-10 12:36:33,121.4151708,31.1762246
2020-07-10 12:36:33,121.415135,31.176233
2020-07-10 12:36:33,121.4150995,31.1762414
2020-07-10 12:36:34,121.4150641,31.1762498
2020-07-10 12:36:34,121.4150288,31.1762583
2020-07-10 12:36:34,121.4149935,31.1762668
2020-07-10 12:36:34,121.4149583,31.1762754
2020-07-10 12:36:35,121.4148879,31.1762928
2020-07-10 12:36:35,121.4148527,31.1763016
2020-07-10 12:36:35,121.4148175,31.1763105
2020-07-10 12:36:35,121.4147822,31.1763195
2020-07-10 12:36:35,121.414747,31.1763286
2020-07-10 12:36:36,121.4147118,31.1763378
2020-07-10 12:36:36,121.4146766,31.176347
2020-07-10 12:36:36,121.4146414,31.1763562
2020-07-10 12:36:36,121.4146062,31.1763655
2020-07-10 12:36:36,121.414571,31.1763749
2020-07-10 12:36:37,121.4145359,31.1763843
2020-07-10 12:36:37,121.4145006,31.1763938
2020-07-10 12:36:37,121.4144653,31.1764032
2020-07-10 12:36:37,121.41443,31.1764126
2020-07-10 12:36:37,121.4143946,31.176422
2020-07-10 12:36:38,121.4143592,31.1764313
2020-07-10 12:36:38,121.4143238,31.1764404
2020-07-10 12:36:38,121.4142883,31.1764493
2020-07-10 12:36:38,121.4142528,31.1764578
2020-07-10 12:36:38,121.414217,31.1764658
2020-07-10 12:36:39,121.4141813,31.1764734
2020-07-10 12:36:39,121.4141455,31.1764807
2020-07-10 12:36:39,121.4141097,31.1764875
2020-07-10 12:36:39,121.4140738,31.1764941
2020-07-10 12:36:39,121.414038,31.1765004
2020-07-10 12:36:40,121.4140024,31.1765066
2020-07-10 12:36:40,121.413967,31.1765126
2020-07-10 12:36:40,121.4139322,31.1765186
2020-07-10 12:36:40,121.4138982,31.1765244
2020-07-10 12:36:40,121.4138654,31.1765299
2020-07-10 12:36:41,121.4138342,31.1765352
2020-07-10 12:36:41,121.4138047,31.1765402
2020-07-10 12:36:41,121.413777,31.1765448
2020-07-10 12:36:41,121.4137268,31.1765536
2020-07-10 12:36:42,121.413704,31.1765575
2020-07-10 12:36:42,121.4136825,31.1765613
2020-07-10 12:36:42,121.4136625,31.1765649
2020-07-10 12:36:42,121.4136438,31.1765682
2020-07-10 12:36:42,121.4136264,31.1765714
2020-07-10 12:36:43,121.4136103,31.1765743
2020-07-10 12:36:43,121.4135955,31.1765771
2020-07-10 12:36:43,121.4135818,31.1765796
2020-07-10 12:36:43,121.4135701,31.1765818
2020-07-10 12:36:43,121.4135605,31.1765834
2020-07-10 12:36:44,121.4135525,31.1765848
2020-07-10 12:36:44,121.4135458,31.176586
2020-07-10 12:36:44,121.4135393,31.176587
2020-07-10 12:36:44,121.413525,31.1765884
2020-07-10 12:36:45,121.4135159,31.1765896
2020-07-10 12:36:45,121.4135051,31.1765919
2020-07-10 12:36:45,121.4134924,31.1765941
2020-07-10 12:36:45,121.4134783,31.1765967
2020-07-10 12:36:45,121.4134624,31.1765992
2020-07-10 12:36:46,121.413445,31.1766017
2020-07-10 12:36:46,121.4134265,31.176604
2020-07-10 12:36:46,121.413407,31.176606
2020-07-10 12:36:46,121.4133868,31.1766077
2020-07-10 12:36:46,121.4133665,31.1766091
2020-07-10 12:36:46,121.4133665,31.1766091
2020-07-10 12:36:47,121.4133462,31.1766104
2020-07-10 12:36:47,121.4133256,31.1766114
2020-07-10 12:36:47,121.4133048,31.1766123
2020-07-10 12:36:47,121.4132838,31.176613
2020-07-10 12:36:47,121.4132623,31.1766135
2020-07-10 12:36:48,121.4132407,31.1766138
2020-07-10 12:36:48,121.4132186,31.176614
2020-07-10 12:36:48,121.4131963,31.176614
2020-07-10 12:36:48,121.4131737,31.176614
2020-07-10 12:36:48,121.4131508,31.1766138
2020-07-10 12:36:49,121.4131281,31.1766134
2020-07-10 12:36:49,121.4131054,31.1766131
2020-07-10 12:36:49,121.4130838,31.176613
2020-07-10 12:36:49,121.4130645,31.176613
2020-07-10 12:36:49,121.4130484,31.1766132
2020-07-10 12:36:50,121.413035,31.1766137
2020-07-10 12:36:50,121.413025,31.1766138
2020-07-10 12:36:50,121.4130182,31.1766139
2020-07-10 12:36:50,121.4130143,31.1766139
2020-07-10 12:36:50,121.4130121,31.1766141
2020-07-10 12:36:51,121.4130104,31.1766143
2020-07-10 12:36:51,121.413009,31.1766145
2020-07-10 12:36:51,121.4130081,31.1766146
2020-07-10 12:36:51,121.4130066,31.1766147
2020-07-10 12:36:51,121.4130038,31.1766154
2020-07-10 12:36:52,121.4129997,31.1766164
2020-07-10 12:36:52,121.4129945,31.1766179
2020-07-10 12:36:52,121.4129883,31.1766197
2020-07-10 12:36:52,121.4129812,31.1766217
2020-07-10 12:36:52,121.4129735,31.176624
2020-07-10 12:36:53,121.4129648,31.1766267
2020-07-10 12:36:53,121.4129555,31.1766297
2020-07-10 12:36:53,121.4129457,31.1766328
2020-07-10 12:36:53,121.412936,31.1766359
2020-07-10 12:36:53,121.4129263,31.176639
2020-07-10 12:36:54,121.4129172,31.176642
2020-07-10 12:36:54,121.4129082,31.1766447
2020-07-10 12:36:54,121.4128996,31.1766472
2020-07-10 12:36:54,121.4128912,31.1766496
2020-07-10 12:36:54,121.4128831,31.1766519
2020-07-10 12:36:55,121.4128754,31.1766539
2020-07-10 12:36:55,121.4128682,31.1766559
2020-07-10 12:36:55,121.412861,31.1766579
2020-07-10 12:36:55,121.4128536,31.17666
2020-07-10 12:36:55,121.412846,31.1766621
2020-07-10 12:36:56,121.4128378,31.1766646
2020-07-10 12:36:56,121.4128291,31.1766672
2020-07-10 12:36:56,121.4128202,31.1766701
2020-07-10 12:36:56,121.4128111,31.1766726
2020-07-10 12:36:56,121.412803,31.1766753
2020-07-10 12:36:57,121.412796,31.1766775
2020-07-10 12:36:57,121.41279,31.1766793
2020-07-10 12:36:57,121.4127849,31.1766808
2020-07-10 12:36:57,121.4127802,31.1766823
2020-07-10 12:36:57,121.4127752,31.1766839
2020-07-10 12:36:58,121.4127698,31.1766859
2020-07-10 12:36:58,121.4127639,31.176688
2020-07-10 12:36:58,121.412758,31.1766901
2020-07-10 12:36:58,121.4127519,31.1766923
2020-07-10 12:36:58,121.4127457,31.1766945
2020-07-10 12:36:59,121.4127392,31.176697
2020-07-10 12:36:59,121.4127322,31.1766993
2020-07-10 12:36:59,121.4127248,31.176702
2020-07-10 12:36:59,121.4127172,31.1767047
2020-07-10 12:36:59,121.4127098,31.176707
2020-07-10 12:37:00,121.4127028,31.1767093
2020-07-10 12:37:00,121.4126965,31.1767115
2020-07-10 12:37:00,121.4126911,31.1767131
2020-07-10 12:37:00,121.4126867,31.1767145
2020-07-10 12:37:00,121.4126833,31.1767155
2020-07-10 12:37:01,121.4126808,31.1767163
2020-07-10 12:37:01,121.4126796,31.1767169
2020-07-10 12:37:01,121.4126787,31.1767172
2020-07-10 12:37:01,121.4126784,31.1767175
2020-07-10 12:37:02,121.4126784,31.1767178
2020-07-10 12:37:02,121.4126783,31.1767179
2020-07-10 12:37:02,121.4126779,31.1767181
2020-07-10 12:37:02,121.4126777,31.1767184
2020-07-10 12:37:02,121.4126775,31.1767186
2020-07-10 12:37:02,121.4126776,31.1767187
2020-07-10 12:37:03,121.4126777,31.1767186
2020-07-10 12:37:03,121.4126778,31.1767184
2020-07-10 12:37:03,121.4126782,31.1767183
2020-07-10 12:37:03,121.4126785,31.1767181
2020-07-10 12:37:03,121.4126787,31.1767178
2020-07-10 12:37:04,121.4126787,31.1767176
2020-07-10 12:37:04,121.4126787,31.1767178
2020-07-10 12:37:04,121.4126788,31.1767181
2020-07-10 12:37:04,121.4126793,31.1767183
2020-07-10 12:37:05,121.4126794,31.1767186
2020-07-10 12:37:05,121.4126795,31.1767185
2020-07-10 12:37:05,121.4126793,31.1767186
2020-07-10 12:37:05,121.4126791,31.1767186
2020-07-10 12:37:05,121.4126791,31.1767188
2020-07-10 12:37:06,121.4126794,31.1767191
2020-07-10 12:37:06,121.4126793,31.1767189
2020-07-10 12:37:06,121.4126794,31.176719
2020-07-10 12:37:06,121.4126797,31.1767188
2020-07-10 12:37:06,121.4126799,31.1767188
2020-07-10 12:37:07,121.4126802,31.1767186
2020-07-10 12:37:07,121.4126807,31.1767185
2020-07-10 12:37:07,121.4126808,31.1767184
2020-07-10 12:37:07,121.4126809,31.1767185
2020-07-10 12:37:08,121.4126811,31.176719
2020-07-10 12:37:08,121.412681,31.1767192
2020-07-10 12:37:08,121.4126811,31.1767193
2020-07-10 12:37:08,121.4126808,31.1767195
2020-07-10 12:37:08,121.4126806,31.1767194
2020-07-10 12:37:09,121.4126804,31.1767195
2020-07-10 12:37:09,121.4126811,31.1767194
2020-07-10 12:37:09,121.4126813,31.1767194
2020-07-10 12:37:09,121.4126813,31.1767194
2020-07-10 12:37:10,121.4126814,31.1767194
2020-07-10 12:37:10,121.4126811,31.1767193
2020-07-10 12:37:10,121.4126809,31.1767193
2020-07-10 12:37:10,121.4126809,31.1767193
2020-07-10 12:37:11,121.4126814,31.1767188
2020-07-10 12:37:11,121.4126817,31.1767189
2020-07-10 12:37:11,121.4126818,31.1767187
2020-07-10 12:37:11,121.4126819,31.1767186
2020-07-10 12:37:11,121.4126818,31.1767183
2020-07-10 12:37:12,121.4126822,31.1767181
2020-07-10 12:37:12,121.4126823,31.1767179
2020-07-10 12:37:12,121.4126826,31.1767177
2020-07-10 12:37:12,121.4126827,31.1767175
2020-07-10 12:37:12,121.4126831,31.1767178
2020-07-10 12:37:13,121.4126835,31.1767176
2020-07-10 12:37:13,121.4126844,31.1767173
2020-07-10 12:37:13,121.4126851,31.1767171
2020-07-10 12:37:13,121.4126855,31.1767168
2020-07-10 12:37:14,121.4126857,31.1767166
2020-07-10 12:37:14,121.4126859,31.1767166
2020-07-10 12:37:14,121.4126859,31.1767166
2020-07-10 12:37:14,121.4126859,31.1767163
2020-07-10 12:37:15,121.4126859,31.176716
2020-07-10 12:37:15,121.4126859,31.176716
2020-07-10 12:37:15,121.4126857,31.1767157
2020-07-10 12:37:15,121.4126855,31.1767155
2020-07-10 12:37:15,121.4126853,31.1767154
2020-07-10 12:37:16,121.4126852,31.1767153
2020-07-10 12:37:16,121.4126849,31.1767151
2020-07-10 12:37:16,121.4126848,31.176715
2020-07-10 12:37:16,121.4126847,31.1767149
2020-07-10 12:37:16,121.4126847,31.1767148
2020-07-10 12:37:17,121.4126847,31.1767147
2020-07-10 12:37:17,121.4126847,31.1767147
2020-07-10 12:37:17,121.4126848,31.1767146
2020-07-10 12:37:17,121.4126847,31.1767145
2020-07-10 12:37:18,121.4126847,31.1767145
2020-07-10 12:37:18,121.4126863,31.1767166
2020-07-10 12:37:18,121.4126858,31.1767181
2020-07-10 12:37:18,121.4126859,31.1767195
2020-07-10 12:37:19,121.4126857,31.1767204
2020-07-10 12:37:19,121.412684,31.176721
2020-07-10 12:37:19,121.4126824,31.1767235
2020-07-10 12:37:19,121.412681,31.1767257
2020-07-10 12:37:19,121.4126802,31.176726
2020-07-10 12:37:20,121.4126802,31.17673
2020-07-10 12:37:20,121.4126832,31.1767304
2020-07-10 12:37:20,121.4126822,31.1767316
2020-07-10 12:37:21,121.4126809,31.1767327
2020-07-10 12:37:21,121.4126775,31.176737
2020-07-10 12:37:21,121.4126709,31.1767394
2020-07-10 12:37:21,121.412671,31.1767422
