更新时间,经度,维度,飞行距离,飞行高度(dm)
2020-07-10 20:31:19.653000,121.41270997085715,31.176705581060357,0,0.0
2020-07-10 20:31:19.750000,121.41270991227476,31.17670562778067,0,0.0
2020-07-10 20:31:19.852000,121.41270992615043,31.176705647701223,0,0.0025785835459828377
2020-07-10 20:31:19.956000,121.41270994141857,31.176705665179668,0,0.00500492425635457
2020-07-10 20:31:20.057000,121.41270999874992,31.1767056827089,0,0.010796995833516121
2020-07-10 20:31:20.160000,121.41271003152663,31.176705713323646,0,0.01541348546743393
2020-07-10 20:31:20.261000,121.41271009258789,31.176705723055125,0,0.02132250741124153
2020-07-10 20:31:20.364000,121.41271012688783,31.176705734474233,0,0.0248239878565073
2020-07-10 20:31:20.466000,121.41271020485124,31.176705750696335,0,0.032457273453474045
2020-07-10 20:31:20.569000,121.4127102651058,31.17670577961017,0,0.03902968391776085
2020-07-10 20:31:20.673000,121.412710338129,31.17670581712484,0,0.04713296517729759
2020-07-10 20:31:20.775000,121.41271038384703,31.176705861463095,0,0.05370747298002243
2020-07-10 20:31:20.877000,121.41271039951192,31.17670588416228,0,0.05663863569498062
2020-07-10 20:31:20.979000,121.41271039741355,31.17670590237139,0,0.05867321416735649
2020-07-10 20:31:21.082000,121.41271039117476,31.17670590153895,0,0.05927392095327377
2020-07-10 20:31:21.183000,121.41271038865582,31.176705904776956,0,0.0597064271569252
2020-07-10 20:31:21.285000,121.41271038349595,31.176705916425725,0,0.06109160929918289
2020-07-10 20:31:21.388000,121.41271038125862,31.176705939483476,0,0.06366433203220367
2020-07-10 20:31:21.491000,121.41271037697553,31.176705975053935,0,0.067640520632267
2020-07-10 20:31:21.595000,121.4127103754235,31.176706013346184,0,0.07190098613500595
2020-07-10 20:31:21.697000,121.4127103724934,31.176706064209714,0,0.07756362110376358
2020-07-10 20:31:21.801000,121.41271037196145,31.176706112409114,0,0.08292338997125626
2020-07-10 20:31:21.904000,121.41271039651988,31.176706171957036,0,0.08994492888450623
2020-07-10 20:31:22.007000,121.41271042750923,31.176706225883773,0,0.09662687033414841
2020-07-10 20:31:22.109000,121.41271045719938,31.176706288591998,0,0.10415008664131165
2020-07-10 20:31:22.211000,121.41271047692774,31.176706344235317,0,0.11061574518680573
2020-07-10 20:31:22.314000,121.41271059291347,31.17670640615802,0,0.12362217903137207
2020-07-10 20:31:22.417000,121.41271072255458,31.176706462687825,0,0.13746510446071625
2020-07-10 20:31:22.519000,121.41271092244995,31.176706524581316,0,0.15768928825855255
2020-07-10 20:31:22.622000,121.4127110927415,31.17670658164963,0,0.1750885248184204
2020-07-10 20:31:22.726000,121.41271130176695,31.176706625745346,0,0.19556985795497894
2020-07-10 20:31:22.833000,121.41271148680408,31.176706672960044,0,0.21393966674804688
2020-07-10 20:31:22.935000,121.41271172652475,31.176706749906465,0,0.23829779028892517
2020-07-10 20:31:23.037000,121.41271196927565,31.17670685451028,0,0.2641557455062866
2020-07-10 20:31:23.141000,121.412712212443,31.176706912538254,0,0.2881726026535034
2020-07-10 20:31:23.242000,121.41271239873961,31.17670695450366,1,0.30650004744529724
2020-07-10 20:31:23.346000,121.41271257744002,31.176706951250846,2,0.32350465655326843
2020-07-10 20:31:23.449000,121.4127127200866,31.176706978500615,3,0.3374095857143402
2020-07-10 20:31:23.552000,121.41271271497148,31.176707143683867,5,0.3557835817337036
2020-07-10 20:31:23.654000,121.41271271497148,31.176707143683867,5,0.3557835817337036
2020-07-10 20:31:23.758000,121.41271264298716,31.17670735506526,6,0.3802654445171356
2020-07-10 20:31:23.861000,121.4127124084295,31.176707815741484,12,0.43617305159568787
2020-07-10 20:31:23.964000,121.4127122472702,31.17670788638359,15,0.4534001052379608
2020-07-10 20:31:24.067000,121.41271203587823,31.176707735652368,22,0.48292189836502075
2020-07-10 20:31:24.170000,121.41271201353302,31.176707559598643,26,0.5026132464408875
2020-07-10 20:31:24.273000,121.41271164415525,31.176707384635364,30,0.5427802205085754
2020-07-10 20:31:24.375000,121.41271124269362,31.176707250153978,34,0.5837965607643127
2020-07-10 20:31:24.477000,121.41271080606839,31.17670720271598,38,0.6256687045097351
2020-07-10 20:31:24.580000,121.41271055594753,31.176707185905148,42,0.6495373845100403
2020-07-10 20:31:24.685000,121.41271026201677,31.17670726322672,46,0.6787925958633423
2020-07-10 20:31:24.787000,121.4127101225146,31.17670729087424,51,0.6924156546592712
2020-07-10 20:31:24.891000,121.41271018228042,31.17670730776833,54,0.6984037756919861
2020-07-10 20:31:24.993000,121.41271067010273,31.1767071968776,58,0.7464231252670288
2020-07-10 20:31:25.097000,121.41271185300079,31.176706904456083,62,0.8635621666908264
2020-07-10 20:31:25.199000,121.41271185300079,31.176706904456083,62,0.8635621666908264
2020-07-10 20:31:25.302000,121.41271350159782,31.176706462221073,66,1.0279306173324585
2020-07-10 20:31:25.405000,121.4127156666037,31.176705927298592,70,1.2423162460327148
2020-07-10 20:31:25.508000,121.4127211002042,31.17670481165334,78,1.774275779724121
2020-07-10 20:31:25.611000,121.4127211002042,31.17670481165334,78,1.774275779724121
2020-07-10 20:31:25.714000,121.41272428243447,31.176704272473394,82,2.0828986167907715
2020-07-10 20:31:25.819000,121.41272776718613,31.176703844524724,87,2.4178202152252197
2020-07-10 20:31:25.921000,121.41273132862764,31.17670335719678,91,2.7609457969665527
2020-07-10 20:31:26.029000,121.412734964354,31.176703029246884,95,3.1087496280670166
2020-07-10 20:31:26.134000,121.41273863877353,31.176702610534647,99,3.46140456199646
2020-07-10 20:31:26.236000,121.41274209881972,31.17670241757645,103,3.791276693344116
2020-07-10 20:31:26.339000,121.4127456163562,31.17670214771356,107,4.127262115478516
2020-07-10 20:31:26.442000,121.41274919169344,31.176701973618037,111,4.467954158782959
2020-07-10 20:31:26.545000,121.41275303156978,31.176701634472387,115,4.835204124450684
2020-07-10 20:31:26.647000,121.41275721262318,31.176701259604986,118,5.235149383544922
2020-07-10 20:31:26.750000,121.41275721262318,31.176701259604986,118,5.235149383544922
2020-07-10 20:31:26.853000,121.41276165257581,31.176700730496254,122,5.661624431610107
2020-07-10 20:31:26.958000,121.41277119478386,31.176699148058653,130,6.586392879486084
2020-07-10 20:31:27.061000,121.41278082356536,31.1766969660011,137,7.534021854400635
2020-07-10 20:31:27.163000,121.41278082356536,31.1766969660011,137,7.534021854400635
2020-07-10 20:31:27.267000,121.41278610284775,31.176695571786787,140,8.059651374816895
2020-07-10 20:31:27.370000,121.41279147625349,31.176694222991404,143,8.592400550842285
2020-07-10 20:31:27.473000,121.41279716123745,31.176692644503998,147,9.161012649536133
2020-07-10 20:31:27.576000,121.41280290206461,31.17669116435751,150,9.731430053710938
2020-07-10 20:31:27.678000,121.41280900101599,31.176689496602876,154,10.340572357177734
2020-07-10 20:31:27.783000,121.41280900101599,31.176689496602876,154,10.340572357177734
2020-07-10 20:31:27.887000,121.41282169361698,31.176686273309684,161,11.600160598754883
2020-07-10 20:31:27.990000,121.41282169361698,31.176686273309684,161,11.600160598754883
2020-07-10 20:31:28.091000,121.4128424055356,31.176681694771656,172,13.635416984558105
2020-07-10 20:31:28.193000,121.4128424055356,31.176681694771656,172,13.635416984558105
2020-07-10 20:31:28.295000,121.41285002788308,31.1766802341095,176,14.3785400390625
2020-07-10 20:31:28.397000,121.41285776077542,31.176678745641663,180,15.132601737976074
2020-07-10 20:31:28.499000,121.41286665195545,31.176677248876906,184,15.994688034057617
2020-07-10 20:31:28.602000,121.4128863726753,31.17667403111065,194,17.904726028442383
2020-07-10 20:31:28.710000,121.4128863726753,31.17667403111065,194,17.904726028442383
2020-07-10 20:31:28.814000,121.41289702202907,31.176672249566863,200,18.937044143676758
2020-07-10 20:31:28.917000,121.41290861193518,31.176670298671414,205,20.060794830322266
2020-07-10 20:31:29.021000,121.4129325570903,31.176666013307045,217,22.38813591003418
2020-07-10 20:31:29.123000,121.41294478497237,31.176663766028273,222,23.577978134155273
2020-07-10 20:31:29.225000,121.41295764676505,31.17666147622106,226,24.827802658081055
2020-07-10 20:31:29.329000,121.4129700624732,31.176659201047045,231,26.035768508911133
2020-07-10 20:31:29.432000,121.41298286286545,31.176657018590113,235,27.27748680114746
2020-07-10 20:31:29.534000,121.41299517163351,31.176654881824067,239,28.47235107421875
2020-07-10 20:31:29.637000,121.41300778840514,31.176652812104315,243,29.69451904296875
2020-07-10 20:31:29.739000,121.41300778840514,31.176652812104315,243,29.69451904296875
2020-07-10 20:31:29.841000,121.4130193098816,31.176650845859154,247,30.812213897705078
2020-07-10 20:31:29.943000,121.41304002003791,31.176647397863483,254,32.819454193115234
2020-07-10 20:31:30.046000,121.41304961462963,31.176645922897077,257,33.74686050415039
2020-07-10 20:31:30.148000,121.41305829161898,31.176644583462807,259,34.58567810058594
2020-07-10 20:31:30.250000,121.41306654383179,31.176643338224252,261,35.38287353515625
2020-07-10 20:31:30.353000,121.41307369075635,31.176642201348873,262,36.0744514465332
2020-07-10 20:31:30.456000,121.41308020833625,31.176640956331788,264,36.709774017333984
2020-07-10 20:31:30.559000,121.41308538211541,31.176639887414634,266,37.21613311767578
2020-07-10 20:31:30.662000,121.41308977967749,31.17663878856668,268,37.651973724365234
2020-07-10 20:31:30.769000,121.41309281966073,31.176637994133532,271,37.954376220703125
2020-07-10 20:31:30.876000,121.41309518235657,31.176637148495594,275,38.198028564453125
2020-07-10 20:31:30.978000,121.41309689460009,31.176636467109027,280,38.377681732177734
2020-07-10 20:31:31.082000,121.4131005859168,31.1766346734887,290,38.781551361083984
2020-07-10 20:31:31.184000,121.4131005859168,31.1766346734887,290,38.781551361083984
2020-07-10 20:31:31.287000,121.41310305375036,31.176633562544662,296,39.046844482421875
2020-07-10 20:31:31.389000,121.41310521466178,31.17663264465592,302,39.2763671875
2020-07-10 20:31:31.492000,121.41311100144416,31.17663033679252,315,39.8837890625
2020-07-10 20:31:31.594000,121.4131148679504,31.17662895763724,322,40.282318115234375
2020-07-10 20:31:31.697000,121.4131148679504,31.17662895763724,322,40.282318115234375
2020-07-10 20:31:31.803000,121.41311847651869,31.176627753513642,329,40.65080642700195
2020-07-10 20:31:31.905000,121.41312718540985,31.17662501881553,343,41.53337860107422
2020-07-10 20:31:32.009000,121.41313199883683,31.176623586605544,350,42.01820755004883
2020-07-10 20:31:32.110000,121.4131363341974,31.176622307404163,356,42.45449447631836
2020-07-10 20:31:32.212000,121.4131363341974,31.176622307404163,356,42.45449447631836
2020-07-10 20:31:32.319000,121.41314685474237,31.176619384054067,369,43.506839752197266
2020-07-10 20:31:32.422000,121.41315319332776,31.176617753193458,375,44.13654327392578
2020-07-10 20:31:32.528000,121.41315967670286,31.176616087386442,382,44.780555725097656
2020-07-10 20:31:32.631000,121.41316727417777,31.17661414129816,388,45.5350456237793
2020-07-10 20:31:32.735000,121.41316727417777,31.17661414129816,388,45.5350456237793
2020-07-10 20:31:32.836000,121.41317493653767,31.17661213083423,395,46.29751968383789
2020-07-10 20:31:32.939000,121.41319251909592,31.176607523744693,408,48.04694366455078
2020-07-10 20:31:33.046000,121.41321072859567,31.176602659133025,421,49.861820220947266
2020-07-10 20:31:33.145000,121.41321072859567,31.176602659133025,421,49.861820220947266
2020-07-10 20:31:33.248000,121.41322056292148,31.176599945454864,427,50.844871520996094
2020-07-10 20:31:33.351000,121.4132302173716,31.176597181659716,433,51.81340408325195
2020-07-10 20:31:33.454000,121.41324018046615,31.17659427324571,439,52.814903259277344
2020-07-10 20:31:33.559000,121.41325000257595,31.176591345407623,444,53.80442428588867
2020-07-10 20:31:33.662000,121.41325997712552,31.176588400490417,449,54.80826950073242
2020-07-10 20:31:33.765000,121.41325997712552,31.176588400490417,449,54.80826950073242
2020-07-10 20:31:33.867000,121.4132799275864,31.17658250535379,458,56.81627655029297
2020-07-10 20:31:33.969000,121.41328998800849,31.176579500379567,463,57.83003234863281
2020-07-10 20:31:34.072000,121.41330982500068,31.17657368936184,471,59.824790954589844
2020-07-10 20:31:34.176000,121.41330982500068,31.17657368936184,471,59.824790954589844
2020-07-10 20:31:34.283000,121.41332004875679,31.176570726635973,474,60.85171127319336
2020-07-10 20:31:34.385000,121.41333038610169,31.176567643939375,477,61.8931884765625
2020-07-10 20:31:34.487000,121.41334107022098,31.176564451537764,481,62.96983337402344
2020-07-10 20:31:34.591000,121.41336275383283,31.176557773810035,489,65.16228485107422
2020-07-10 20:31:34.694000,121.41336275383283,31.176557773810035,489,65.16228485107422
2020-07-10 20:31:34.801000,121.41337361101888,31.17655433137062,493,66.26383972167969
2020-07-10 20:31:34.904000,121.41339601633635,31.176547058987254,502,68.54363250732422
2020-07-10 20:31:35.008000,121.41340651136787,31.176543632246037,506,69.61231994628906
2020-07-10 20:31:35.111000,121.41341743664317,31.17654004878337,510,70.7254638671875
2020-07-10 20:31:35.214000,121.41341743664317,31.17654004878337,510,70.7254638671875
2020-07-10 20:31:35.317000,121.41343961890836,31.176532772856508,518,72.98556518554688
2020-07-10 20:31:35.419000,121.41343961890836,31.176532772856508,518,72.98556518554688
2020-07-10 20:31:35.522000,121.41346189241311,31.17652533487993,527,75.26026153564453
2020-07-10 20:31:35.624000,121.41347314651925,31.17652152876337,531,76.41154479980469
2020-07-10 20:31:35.726000,121.41347314651925,31.17652152876337,531,76.41154479980469
2020-07-10 20:31:35.828000,121.4134843264482,31.176517693426014,536,77.5574722290039
2020-07-10 20:31:35.930000,121.41349574388836,31.176513762257986,541,78.72834014892578
2020-07-10 20:31:36.038000,121.41351882116629,31.176505760305652,551,81.0972671508789
2020-07-10 20:31:36.138000,121.41353047779987,31.17650168584758,555,82.29520416259766
2020-07-10 20:31:36.241000,121.41354224858301,31.176497588903953,560,83.50414276123047
2020-07-10 20:31:36.343000,121.4135538588358,31.176493522014887,565,84.69767761230469
2020-07-10 20:31:36.445000,121.41356592104079,31.17648932942297,569,85.93630981445312
2020-07-10 20:31:36.548000,121.41357790746648,31.176485134199492,574,87.16837310791016
2020-07-10 20:31:36.650000,121.41358990118172,31.176481016346642,579,88.3978500366211
2020-07-10 20:31:36.753000,121.41358990118172,31.176481016346642,579,88.3978500366211
2020-07-10 20:31:36.855000,121.41361332507383,31.17647297576762,587,90.79896545410156
2020-07-10 20:31:36.958000,121.4136254450345,31.17646877878542,592,92.0428695678711
2020-07-10 20:31:37.060000,121.4136479973846,31.176461052952053,601,94.35400390625
2020-07-10 20:31:37.163000,121.4136479973846,31.176461052952053,601,94.35400390625
2020-07-10 20:31:37.266000,121.4136596072369,31.176457112899232,606,95.542236328125
2020-07-10 20:31:37.371000,121.41367107818716,31.17645315307059,611,96.7190170288086
2020-07-10 20:31:37.473000,121.41368266384772,31.176449118854624,616,97.90901947021484
2020-07-10 20:31:37.574000,121.41369413591946,31.176445017624932,620,99.09187316894531
2020-07-10 20:31:37.677000,121.41370573087222,31.176440861392916,625,100.2878646850586
2020-07-10 20:31:37.781000,121.41370573087222,31.176440861392916,625,100.2878646850586
2020-07-10 20:31:37.884000,121.41372889963,31.176432460185197,635,102.68183135986328
2020-07-10 20:31:37.986000,121.41374052646452,31.17642820687186,640,103.88482666015625
2020-07-10 20:31:38.094000,121.4137640012233,31.176419559052587,650,106.31634521484375
2020-07-10 20:31:38.199000,121.4137640012233,31.176419559052587,650,106.31634521484375
2020-07-10 20:31:38.302000,121.4137875238848,31.17641077280254,659,108.75816345214844
2020-07-10 20:31:38.404000,121.4137875238848,31.17641077280254,659,108.75816345214844
2020-07-10 20:31:38.506000,121.41381109829412,31.176401881055384,668,111.2092056274414
2020-07-10 20:31:38.609000,121.41382287228144,31.1763974248249,673,112.43403625488281
2020-07-10 20:31:38.711000,121.41382287228144,31.1763974248249,673,112.43403625488281
2020-07-10 20:31:38.814000,121.4138345397292,31.17639297489975,678,113.64932250976562
2020-07-10 20:31:38.917000,121.41385907724046,31.17638360048179,688,116.20587921142578
2020-07-10 20:31:39.020000,121.41387071352736,31.17637916929026,693,117.41761016845703
2020-07-10 20:31:39.122000,121.41388279519784,31.176374527521382,698,118.67758178710938
2020-07-10 20:31:39.225000,121.41389482576139,31.17636988890517,703,119.93297576904297
2020-07-10 20:31:39.328000,121.41390667024109,31.1763652780637,708,121.17096710205078
2020-07-10 20:31:39.431000,121.4139185537319,31.17636064007281,713,122.41358947753906
2020-07-10 20:31:39.533000,121.41393035407377,31.17635600565147,717,123.64884948730469
2020-07-10 20:31:39.642000,121.41394220880692,31.176351342256854,723,124.8901596069336
2020-07-10 20:31:39.742000,121.41394220880692,31.176351342256854,723,124.8901596069336
2020-07-10 20:31:39.845000,121.41395402188546,31.176346665574137,727,126.12848663330078
2020-07-10 20:31:39.948000,121.41396592748525,31.17634196010053,732,127.37615203857422
2020-07-10 20:31:40.050000,121.41398980645364,31.17633252580794,741,129.87841796875
2020-07-10 20:31:40.152000,121.41400176259967,31.176327786619026,746,131.13201904296875
2020-07-10 20:31:40.254000,121.41401381999835,31.176323026455755,751,132.3953399658203
2020-07-10 20:31:40.357000,121.41402590303063,31.176318259309717,755,133.6612091064453
2020-07-10 20:31:40.459000,121.41403811919733,31.17631345362818,760,134.94036865234375
2020-07-10 20:31:40.562000,121.41405031197343,31.176308622490804,765,136.21868896484375
2020-07-10 20:31:40.665000,121.41406259807177,31.176303745600666,771,137.5072021484375
2020-07-10 20:31:40.767000,121.41406259807177,31.176303745600666,771,137.5072021484375
2020-07-10 20:31:40.870000,121.41408713790607,31.176293975588063,781,140.08221435546875
2020-07-10 20:31:40.973000,121.41408713790607,31.176293975588063,781,140.08221435546875
2020-07-10 20:31:41.074000,121.41412341007313,31.176279429987567,795,143.89324951171875
2020-07-10 20:31:41.177000,121.41412341007313,31.176279429987567,795,143.89324951171875
2020-07-10 20:31:41.282000,121.41414726196602,31.176269790563143,806,146.40283203125
2020-07-10 20:31:41.385000,121.41414726196602,31.176269790563143,806,146.40283203125
2020-07-10 20:31:41.487000,121.41415906463095,31.176264971906164,811,147.64697265625
2020-07-10 20:31:41.590000,121.4141824491915,31.17625532854742,821,150.1166229248047
2020-07-10 20:31:41.693000,121.4141824491915,31.17625532854742,821,150.1166229248047
2020-07-10 20:31:41.797000,121.41419411615861,31.176250482871296,826,151.35044860839844
2020-07-10 20:31:41.900000,121.41421684850457,31.17624095061152,836,153.75889587402344
2020-07-10 20:31:42.002000,121.4142280798609,31.176236195919817,841,154.9510498046875
2020-07-10 20:31:42.105000,121.41423929038996,31.176231413453376,846,156.14280700683594
2020-07-10 20:31:42.207000,121.41423929038996,31.176231413453376,846,156.14280700683594
2020-07-10 20:31:42.312000,121.41426163646982,31.176221805112693,856,158.5220947265625
2020-07-10 20:31:42.414000,121.41426163646982,31.176221805112693,856,158.5220947265625
2020-07-10 20:31:42.521000,121.41428364050147,31.17621214935172,866,160.874755859375
2020-07-10 20:31:42.622000,121.41429450818129,31.176207314566632,871,162.0400848388672
2020-07-10 20:31:42.725000,121.41429450818129,31.176207314566632,871,162.0400848388672
2020-07-10 20:31:42.827000,121.41430524929527,31.17620252720183,876,163.19229125976562
2020-07-10 20:31:42.930000,121.41432690294783,31.176192828293605,885,165.51756286621094
2020-07-10 20:31:43.033000,121.41433678677852,31.17618843540308,890,166.57717895507812
2020-07-10 20:31:43.135000,121.41434706728896,31.17618385929306,894,167.67967224121094
2020-07-10 20:31:43.237000,121.41435728740026,31.176179307466402,899,168.77581787109375
2020-07-10 20:31:43.340000,121.41435728740026,31.176179307466402,899,168.77581787109375
2020-07-10 20:31:43.444000,121.41439767215603,31.176161456593583,920,173.10035705566406
2020-07-10 20:31:43.547000,121.41440778332459,31.176157044422283,924,174.18017578125
2020-07-10 20:31:43.650000,121.41441796770907,31.17615266018205,929,175.2648162841797
2020-07-10 20:31:43.752000,121.41441796770907,31.17615266018205,929,175.2648162841797
2020-07-10 20:31:43.856000,121.41443837172424,31.1761438948282,939,177.4369354248047
2020-07-10 20:31:43.958000,121.41443837172424,31.1761438948282,939,177.4369354248047
2020-07-10 20:31:44.061000,121.41444858670884,31.176139497768858,944,178.52481079101562
2020-07-10 20:31:44.166000,121.41445900355795,31.17613502442017,949,179.63365173339844
2020-07-10 20:31:44.269000,121.41446938468022,31.176130541222655,955,180.73995971679688
2020-07-10 20:31:44.371000,121.41447967320117,31.176126105289097,960,181.83602905273438
2020-07-10 20:31:44.476000,121.41449991732684,31.176117309086003,969,183.99610900878906
2020-07-10 20:31:44.579000,121.41449991732684,31.176117309086003,969,183.99610900878906
2020-07-10 20:31:44.681000,121.41450994710878,31.176112899259657,974,185.0689239501953
2020-07-10 20:31:44.784000,121.41450994710878,31.176112899259657,974,185.0689239501953
2020-07-10 20:31:44.889000,121.41453042209693,31.176103922911576,984,187.25767517089844
2020-07-10 20:31:44.991000,121.41453989611065,31.176099783901982,989,188.2696990966797
2020-07-10 20:31:45.093000,121.41454981678963,31.176095454221137,994,189.32920837402344
2020-07-10 20:31:45.196000,121.41455968636163,31.176091152002375,999,190.3830108642578
