更新时间,经度,维度,飞行距离,飞行高度(dm)
2020-07-10 20:31:45.299000,121.4145694942528,31.176086891575995,1004,191.42947387695312
2020-07-10 20:31:45.403000,121.41457927410724,31.176082646157358,1009,192.47279357910156
2020-07-10 20:31:45.512000,121.41458902752704,31.176078409597455,1014,193.513427734375
2020-07-10 20:31:45.614000,121.41459876796985,31.176074193568976,1019,194.5519256591797
2020-07-10 20:31:45.717000,121.41459876796985,31.176074193568976,1019,194.5519256591797
2020-07-10 20:31:45.820000,121.41461814808343,31.176065852183775,1029,196.6158447265625
2020-07-10 20:31:45.923000,121.41462778198665,31.1760617142685,1034,197.64138793945312
2020-07-10 20:31:46.026000,121.4146374099621,31.17605762377351,1038,198.66407775878906
2020-07-10 20:31:46.129000,121.41464702592178,31.17605355589435,1043,199.6846160888672
2020-07-10 20:31:46.232000,121.41465647237938,31.176049558728742,1048,200.68722534179688
2020-07-10 20:31:46.335000,121.41466578986798,31.176045602313316,1053,201.67681884765625
2020-07-10 20:31:46.439000,121.41467502997521,31.176041696913785,1058,202.6573028564453
2020-07-10 20:31:46.541000,121.41468425902794,31.176037790993153,1063,203.63687133789062
2020-07-10 20:31:46.645000,121.41469358020137,31.17603384072673,1068,204.62648010253906
2020-07-10 20:31:46.750000,121.41469358020137,31.17603384072673,1068,204.62648010253906
2020-07-10 20:31:46.854000,121.41471245997938,31.176025792148792,1078,206.6332550048828
2020-07-10 20:31:46.957000,121.41472244201873,31.17602152275946,1083,207.69496154785156
2020-07-10 20:31:47.060000,121.41474067743242,31.176013678297203,1092,209.63674926757812
2020-07-10 20:31:47.162000,121.41474067743242,31.176013678297203,1092,209.63674926757812
2020-07-10 20:31:47.267000,121.41474998210425,31.176009634336626,1098,210.62962341308594
2020-07-10 20:31:47.371000,121.41475976115764,31.176005377505856,1103,211.6734619140625
2020-07-10 20:31:47.475000,121.4147778072032,31.175997409333963,1112,213.60543823242188
2020-07-10 20:31:47.577000,121.41478696239915,31.175993346457386,1117,214.5866241455078
2020-07-10 20:31:47.679000,121.41478696239915,31.175993346457386,1117,214.5866241455078
2020-07-10 20:31:47.782000,121.41478696239915,31.175993346457386,1117,214.5866241455078
2020-07-10 20:31:47.884000,121.41480505826999,31.17598532002628,1127,216.5258026123047
2020-07-10 20:31:47.987000,121.41481398116159,31.17598136642481,1131,217.48178100585938
2020-07-10 20:31:48.089000,121.41483145141267,31.175973623056354,1139,219.35362243652344
2020-07-10 20:31:48.192000,121.41483145141267,31.175973623056354,1139,219.35362243652344
2020-07-10 20:31:48.295000,121.41484869192274,31.17596600188634,1147,221.19979858398438
2020-07-10 20:31:48.397000,121.41484869192274,31.17596600188634,1147,221.19979858398438
2020-07-10 20:31:48.500000,121.4148573661685,31.175962176475977,1150,222.12820434570312
2020-07-10 20:31:48.602000,121.41486611715484,31.17595831458847,1153,223.06497192382812
2020-07-10 20:31:48.705000,121.41487496618966,31.175954435973587,1157,224.01087951660156
2020-07-10 20:31:48.808000,121.41487496618966,31.175954435973587,1157,224.01087951660156
2020-07-10 20:31:48.910000,121.41489279643243,31.17594660433044,1164,225.9176483154297
2020-07-10 20:31:49.013000,121.41489279643243,31.17594660433044,1164,225.9176483154297
2020-07-10 20:31:49.116000,121.41491084616281,31.175938654345014,1169,227.84901428222656
2020-07-10 20:31:49.219000,121.41492003468244,31.17593459308385,1171,228.8329315185547
2020-07-10 20:31:49.322000,121.41492933262543,31.175930486434694,1173,229.8284149169922
2020-07-10 20:31:49.425000,121.41493909069135,31.17592617916124,1175,230.87303161621094
2020-07-10 20:31:49.526000,121.41495781394424,31.17591799540942,1178,232.87327575683594
2020-07-10 20:31:49.628000,121.41496751673772,31.175913793815468,1179,233.90786743164062
2020-07-10 20:31:49.732000,121.41496751673772,31.175913793815468,1179,233.90786743164062
2020-07-10 20:31:49.834000,121.41498717561655,31.175905358371345,1182,236.00018310546875
2020-07-10 20:31:49.937000,121.41498717561655,31.175905358371345,1182,236.00018310546875
2020-07-10 20:31:50.040000,121.41500758507887,31.17589669510139,1185,238.16769409179688
2020-07-10 20:31:50.142000,121.41501800641383,31.175892271726394,1187,239.27444458007812
2020-07-10 20:31:50.245000,121.41502854261931,31.175887787538784,1188,240.39398193359375
2020-07-10 20:31:50.349000,121.41503919882203,31.17588327052174,1189,241.52537536621094
2020-07-10 20:31:50.451000,121.41504998559583,31.17587873026355,1189,242.66905212402344
2020-07-10 20:31:50.554000,121.41506081082001,31.1758741841169,1190,243.81629943847656
2020-07-10 20:31:50.656000,121.41507169788522,31.17586958018003,1191,244.97166442871094
2020-07-10 20:31:50.759000,121.41507169788522,31.17586958018003,1191,244.97166442871094
2020-07-10 20:31:50.862000,121.41508266024911,31.1758649498754,1192,246.13475036621094
2020-07-10 20:31:50.965000,121.41509368942053,31.17586026834643,1193,247.30606079101562
2020-07-10 20:31:51.068000,121.41511600153586,31.17585081696169,1194,249.67466735839844
2020-07-10 20:31:51.170000,121.41512730242331,31.17584605403658,1195,250.87315368652344
2020-07-10 20:31:51.273000,121.41513865297583,31.175841254009,1195,252.0777130126953
2020-07-10 20:31:51.375000,121.41515009404695,31.175836452209673,1195,253.2900848388672
2020-07-10 20:31:51.478000,121.41516160448897,31.17583163425618,1195,254.50917053222656
2020-07-10 20:31:51.587000,121.41517319711868,31.175826830528777,1195,255.73458862304688
2020-07-10 20:31:51.689000,121.41518483909304,31.1758220244043,1196,256.96435546875
2020-07-10 20:31:51.792000,121.41518483909304,31.1758220244043,1196,256.96435546875
2020-07-10 20:31:51.897000,121.41520817238641,31.175812410592044,1197,259.4281921386719
2020-07-10 20:31:52,121.41523174903867,31.175802702356094,1197,261.9174499511719
2020-07-10 20:31:52.102000,121.41524370902972,31.175797792011203,1197,263.17950439453125
2020-07-10 20:31:52.204000,121.41524370902972,31.175797792011203,1197,263.17950439453125
2020-07-10 20:31:52.306000,121.41526738773571,31.175788108996592,1197,265.6763000488281
2020-07-10 20:31:52.408000,121.41526738773571,31.175788108996592,1197,265.6763000488281
2020-07-10 20:31:52.511000,121.41529130355235,31.175778444637434,1197,268.19256591796875
2020-07-10 20:31:52.615000,121.41530341189782,31.175773614125383,1197,269.4635925292969
2020-07-10 20:31:52.719000,121.41530341189782,31.175773614125383,1197,269.4635925292969
2020-07-10 20:31:52.823000,121.41531562534097,31.175768779757174,1197,270.7438659667969
2020-07-10 20:31:52.925000,121.41532795365461,31.175763947264933,1196,272.0339660644531
2020-07-10 20:31:53.028000,121.41535297764332,31.175754234339063,1197,274.648193359375
2020-07-10 20:31:53.131000,121.41536561820611,31.175749369538494,1198,275.9668273925781
2020-07-10 20:31:53.233000,121.41537835056921,31.175744496921393,1198,277.2937927246094
2020-07-10 20:31:53.335000,121.41539112410624,31.17573963587276,1198,278.6238098144531
2020-07-10 20:31:53.438000,121.41540393545283,31.175734801712995,1198,279.9559020996094
2020-07-10 20:31:53.544000,121.41541676698584,31.175730000069997,1197,281.2882995605469
2020-07-10 20:31:53.646000,121.4154295033542,31.175725288265,1198,282.6084289550781
2020-07-10 20:31:53.747000,121.4154295033542,31.175725288265,1198,282.6084289550781
2020-07-10 20:31:53.852000,121.41544219165957,31.17572062429717,1198,283.9222412109375
2020-07-10 20:31:53.956000,121.41545504145651,31.175715898839297,1197,285.25286865234375
2020-07-10 20:31:54.062000,121.41548101372773,31.175706262932316,1198,287.94610595703125
2020-07-10 20:31:54.164000,121.41549389845044,31.175701443571846,1198,289.283935546875
2020-07-10 20:31:54.266000,121.41550676202546,31.175696624628262,1198,290.6199035644531
2020-07-10 20:31:54.368000,121.41551963937853,31.175691831114456,1198,291.9559326171875
2020-07-10 20:31:54.478000,121.41553255037567,31.175687022801352,1198,293.2955627441406
2020-07-10 20:31:54.583000,121.41554546393618,31.175682212820725,1198,294.635498046875
2020-07-10 20:31:54.690000,121.41555847874938,31.175677318004674,1198,295.988037109375
2020-07-10 20:31:54.792000,121.41557145991845,31.175672410369515,1198,297.3382263183594
2020-07-10 20:31:54.895000,121.4155842062198,31.175667532749834,1198,298.6666259765625
2020-07-10 20:31:54.998000,121.41560939442365,31.17565785088165,1198,301.2936706542969
2020-07-10 20:31:55.101000,121.41562198756434,31.175653024851073,1198,302.6064453125
2020-07-10 20:31:55.203000,121.41562198756434,31.175653024851073,1198,302.6064453125
2020-07-10 20:31:55.307000,121.4156471789724,31.175643409683953,1198,305.2307434082031
2020-07-10 20:31:55.410000,121.4156471789724,31.175643409683953,1198,305.2307434082031
2020-07-10 20:31:55.512000,121.4156723389793,31.175633817445323,1198,307.85125732421875
2020-07-10 20:31:55.615000,121.41568489398999,31.1756290340409,1198,309.1587829589844
2020-07-10 20:31:55.717000,121.41568489398999,31.1756290340409,1198,309.1587829589844
2020-07-10 20:31:55.820000,121.41569740830738,31.175624257723463,1198,310.4624328613281
2020-07-10 20:31:55.923000,121.41570991781848,31.175619491619628,1198,311.76519775390625
2020-07-10 20:31:56.025000,121.41573486250326,31.175610032366247,1197,314.3609924316406
2020-07-10 20:31:56.129000,121.41574678820939,31.17560556349904,1197,315.599609375
2020-07-10 20:31:56.231000,121.4157579772703,31.175601361852976,1197,316.7621154785156
2020-07-10 20:31:56.333000,121.4157686011106,31.175597341237776,1197,317.8673095703125
2020-07-10 20:31:56.435000,121.41577862736793,31.175593553555203,1196,318.9100341796875
2020-07-10 20:31:56.542000,121.41579685477109,31.175586650307523,1194,320.8064270019531
2020-07-10 20:31:56.645000,121.41580475664485,31.175583635315114,1192,321.6295471191406
2020-07-10 20:31:56.748000,121.41581170494914,31.175581026886547,1191,322.3514099121094
2020-07-10 20:31:56.851000,121.41582303723773,31.175576820967446,1189,323.52667236328125
2020-07-10 20:31:56.956000,121.4158274676829,31.17557520794807,1189,323.9847412109375
2020-07-10 20:31:57.056000,121.41583107144486,31.175574023795708,1189,324.3520202636719
2020-07-10 20:31:57.158000,121.41583107144486,31.175574023795708,1189,324.3520202636719
2020-07-10 20:31:57.260000,121.41583394080456,31.175573060173743,1188,324.645263671875
2020-07-10 20:31:57.362000,121.4158358809467,31.175572583678,1188,324.8373107910156
2020-07-10 20:31:57.467000,121.41583708155986,31.17557234709766,1189,324.95452880859375
2020-07-10 20:31:57.570000,121.41583774739229,31.17557246069791,1189,325.0191345214844
2020-07-10 20:31:57.672000,121.41583774739229,31.17557246069791,1189,325.0191345214844
2020-07-10 20:31:57.775000,121.41583814375164,31.175572636830413,1190,325.0616149902344
2020-07-10 20:31:57.878000,121.41583887334762,31.17557318773953,1191,325.15423583984375
2020-07-10 20:31:57.980000,121.41583944337452,31.17557342015106,1191,325.21429443359375
2020-07-10 20:31:58.082000,121.41583993105353,31.175573569707357,1191,325.2635803222656
2020-07-10 20:31:58.184000,121.41583993105353,31.175573569707357,1191,325.2635803222656
2020-07-10 20:31:58.287000,121.41584120856744,31.17557375105088,1192,325.38677978515625
2020-07-10 20:31:58.390000,121.41584120856744,31.17557375105088,1192,325.38677978515625
2020-07-10 20:31:58.495000,121.41584266775942,31.17557381420845,1193,325.52581787109375
2020-07-10 20:31:58.600000,121.41584345278802,31.175573669446294,1193,325.6022033691406
2020-07-10 20:31:58.702000,121.41584345278802,31.175573669446294,1193,325.6022033691406
2020-07-10 20:31:58.806000,121.41584401961073,31.1755734606928,1193,325.6609191894531
2020-07-10 20:31:58.909000,121.41584492415595,31.175572721665834,1194,325.7810363769531
2020-07-10 20:31:59.012000,121.41584521221338,31.1755723319857,1194,325.8323059082031
2020-07-10 20:31:59.115000,121.41584534775097,31.175572042878265,1194,325.866943359375
2020-07-10 20:31:59.217000,121.41584534775097,31.175572042878265,1194,325.866943359375
2020-07-10 20:31:59.321000,121.41584553263323,31.175571549081933,1194,325.9247741699219
2020-07-10 20:31:59.423000,121.4158455563443,31.175571377847792,1194,325.9439392089844
2020-07-10 20:31:59.526000,121.4158455207777,31.175571283319876,1193,325.9549865722656
2020-07-10 20:31:59.629000,121.415845493542,31.175571220266523,1193,325.96246337890625
2020-07-10 20:31:59.732000,121.415845493542,31.175571220266523,1193,325.96246337890625
2020-07-10 20:31:59.835000,121.41584544932407,31.175571197442252,1193,325.9673767089844
2020-07-10 20:31:59.938000,121.41584541407788,31.175571155441425,1193,325.9731140136719
2020-07-10 20:32:00.044000,121.4158452705298,31.175571097911753,1193,325.9881896972656
2020-07-10 20:32:00.144000,121.41584515485822,31.17557110968866,1193,325.999267578125
2020-07-10 20:32:00.246000,121.4158448523819,31.175571128760996,1193,326.02813720703125
2020-07-10 20:32:00.349000,121.4158448523819,31.175571128760996,1193,326.02813720703125
2020-07-10 20:32:00.452000,121.41584468352065,31.175571178161473,1193,326.04510498046875
2020-07-10 20:32:00.554000,121.4158445473422,31.17557125757743,1193,326.060791015625
2020-07-10 20:32:00.657000,121.41584440411454,31.17557133574274,1194,326.07696533203125
2020-07-10 20:32:00.760000,121.41584440411454,31.17557133574274,1194,326.07696533203125
2020-07-10 20:32:00.864000,121.41584414906035,31.175571446320603,1194,326.1043395996094
2020-07-10 20:32:00.965000,121.4158440192903,31.17557149509576,1194,326.1178283691406
2020-07-10 20:32:01.067000,121.4158437805775,31.175571559503975,1193,326.1417236328125
2020-07-10 20:32:01.170000,121.4158437805775,31.175571559503975,1193,326.1417236328125
2020-07-10 20:32:01.272000,121.41584366394468,31.175571571385102,1193,326.15289306640625
2020-07-10 20:32:01.374000,121.41584357871302,31.175571596398004,1193,326.1614685058594
2020-07-10 20:32:01.478000,121.41584347874203,31.1755715958769,1193,326.1709899902344
2020-07-10 20:32:01.579000,121.41584340023917,31.17557159285451,1193,326.178466796875
2020-07-10 20:32:01.683000,121.41584328745138,31.17557158316201,1193,326.1892395019531
2020-07-10 20:32:01.786000,121.41584328745138,31.17557158316201,1193,326.1892395019531
2020-07-10 20:32:01.889000,121.4158430875094,31.175571621306684,1194,326.20892333984375
2020-07-10 20:32:01.992000,121.4158430875094,31.175571621306684,1194,326.20892333984375
2020-07-10 20:32:02.094000,121.41584299811225,31.175571634334233,1193,326.21832275390625
2020-07-10 20:32:02.196000,121.41584299811225,31.175571634334233,1193,326.21832275390625
2020-07-10 20:32:02.300000,121.41584298593631,31.175571621827785,1193,326.2203063964844
2020-07-10 20:32:02.403000,121.41584296607029,31.17557159733599,1193,326.2236328125
2020-07-10 20:32:02.506000,121.41584295934148,31.175571592124967,1194,326.2244873046875
2020-07-10 20:32:02.609000,121.41584292505654,31.175571578367872,1194,326.22808837890625
2020-07-10 20:32:02.711000,121.41584292505654,31.175571578367872,1194,326.22808837890625
2020-07-10 20:32:02.814000,121.41584290166588,31.175571588998352,1194,326.2306213378906
2020-07-10 20:32:02.916000,121.4158427757409,31.175571611926845,1194,326.2430114746094
2020-07-10 20:32:03.019000,121.41584269819928,31.175571607758027,1194,326.2503967285156
2020-07-10 20:32:03.122000,121.41584265013631,31.17557160546518,1194,326.2549743652344
2020-07-10 20:32:03.225000,121.41584257259473,31.175571589936336,1194,326.2625427246094
2020-07-10 20:32:03.328000,121.41584252517258,31.175571607653808,1194,326.2674560546875
2020-07-10 20:32:03.430000,121.41584243128955,31.17557168071232,1194,326.279541015625
2020-07-10 20:32:03.535000,121.41584233452278,31.175571839544233,1194,326.2994689941406
2020-07-10 20:32:03.637000,121.4158421621369,31.1755720364166,1194,326.3268127441406
2020-07-10 20:32:03.741000,121.4158421621369,31.1755720364166,1194,326.3268127441406
2020-07-10 20:32:03.844000,121.41584199487772,31.175572259135627,1193,326.35626220703125
2020-07-10 20:32:03.946000,121.41584178115771,31.175572484355946,1193,326.3885192871094
2020-07-10 20:32:04.049000,121.41584141011153,31.17557288852272,1193,326.4456787109375
2020-07-10 20:32:04.151000,121.4158412838661,31.17557306413412,1193,326.4685974121094
2020-07-10 20:32:04.252000,121.41584116947621,31.175573277785972,1193,326.4947204589844
2020-07-10 20:32:04.355000,121.41584109097334,31.175573530207817,1194,326.5237731933594
2020-07-10 20:32:04.458000,121.41584117812755,31.175573907173064,1194,326.5664978027344
2020-07-10 20:32:04.560000,121.41584154981457,31.175574504877147,1194,326.64178466796875
2020-07-10 20:32:04.663000,121.41584229863574,31.175575536971923,1194,326.77685546875
2020-07-10 20:32:04.765000,121.41584229863574,31.175575536971923,1194,326.77685546875
2020-07-10 20:32:04.868000,121.41584344221418,31.175576958329955,1194,326.9687194824219
2020-07-10 20:32:04.971000,121.41584725328777,31.175581187177546,1194,327.5625915527344
2020-07-10 20:32:05.074000,121.41585253733142,31.175586716487487,1194,328.3567810058594
2020-07-10 20:32:05.176000,121.41585253733142,31.175586716487487,1194,328.3567810058594
2020-07-10 20:32:05.280000,121.41585928088742,31.175593591387216,1194,329.3547668457031
2020-07-10 20:32:05.381000,121.41585928088742,31.175593591387216,1194,329.3547668457031
2020-07-10 20:32:05.483000,121.41586312560513,31.175597491002513,1195,329.92205810546875
2020-07-10 20:32:05.585000,121.41586725453521,31.175601610210226,1195,330.52545166015625
2020-07-10 20:32:05.692000,121.4158716609489,31.175606066362548,1195,331.17449951171875
2020-07-10 20:32:05.795000,121.41587634965245,31.17561075940787,1195,331.86102294921875
2020-07-10 20:32:05.900000,121.41588128283635,31.175615768345274,1195,332.58935546875
2020-07-10 20:32:06.001000,121.41589185412782,31.175626471469315,1195,334.14752197265625
2020-07-10 20:32:06.104000,121.41589746724263,31.175632146896277,1196,334.9742126464844
2020-07-10 20:32:06.207000,121.41589746724263,31.175632146896277,1196,334.9742126464844
2020-07-10 20:32:06.309000,121.41590925773158,31.175644119946085,1196,336.715087890625
2020-07-10 20:32:06.412000,121.41590925773158,31.175644119946085,1196,336.715087890625
2020-07-10 20:32:06.514000,121.41592192168504,31.175656968447388,1196,338.5839538574219
2020-07-10 20:32:06.616000,121.41592851175996,31.175663707652134,1196,339.5610046386719
2020-07-10 20:32:06.719000,121.41592851175996,31.175663707652134,1196,339.5610046386719
2020-07-10 20:32:06.822000,121.41593536009326,31.175670658424327,1196,340.5718688964844
2020-07-10 20:32:06.924000,121.41594975623639,31.17568526970974,1197,342.69683837890625
2020-07-10 20:32:07.026000,121.41595644724353,31.175692060920472,1197,343.6844787597656
2020-07-10 20:32:07.129000,121.41596350545184,31.175699164688236,1197,344.7212219238281
2020-07-10 20:32:07.232000,121.41597033840499,31.175706056784332,1197,345.7261657714844
2020-07-10 20:32:07.337000,121.41597692783907,31.175712639137352,1197,346.6898498535156
2020-07-10 20:32:07.440000,121.41598301004852,31.175718690174694,1197,347.5773010253906
2020-07-10 20:32:07.546000,121.4159887439616,31.175724431885843,1196,348.41705322265625
2020-07-10 20:32:07.648000,121.41599387836916,31.175729593818815,1196,349.1707458496094
2020-07-10 20:32:07.750000,121.41599387836916,31.175729593818815,1196,349.1707458496094
2020-07-10 20:32:07.853000,121.41599851035842,31.175734360547974,1195,349.86004638671875
2020-07-10 20:32:07.955000,121.41600243293814,31.175738456931416,1195,350.4488830566406
2020-07-10 20:32:08.058000,121.4160085702598,31.175745162994073,1195,351.3959655761719
2020-07-10 20:32:08.159000,121.41601075680482,31.175747747139283,1194,351.7507019042969
2020-07-10 20:32:08.261000,121.41601226277808,31.175749613518487,1195,352.0028991699219
2020-07-10 20:32:08.364000,121.41601333682539,31.175751083964336,1195,352.1957092285156
2020-07-10 20:32:08.466000,121.41601393344715,31.17575191470527,1195,352.30413818359375
2020-07-10 20:32:08.568000,121.41601425803245,31.175752419548964,1195,352.3681945800781
2020-07-10 20:32:08.670000,121.41601446181946,31.17575244383232,1195,352.38775634765625
2020-07-10 20:32:08.773000,121.4160146306807,31.175752347949537,1196,352.40704345703125
2020-07-10 20:32:08.876000,121.41601492194233,31.175752172233917,1196,352.4409484863281
2020-07-10 20:32:08.979000,121.41601522153489,31.175752048732722,1196,352.47259521484375
2020-07-10 20:32:09.081000,121.41601621611811,31.175751978696603,1197,352.567626953125
2020-07-10 20:32:09.184000,121.41601621611811,31.175751978696603,1197,352.567626953125
2020-07-10 20:32:09.285000,121.41601691687629,31.17575209292218,1197,352.635498046875
2020-07-10 20:32:09.388000,121.41601749235033,31.17575220350004,1197,352.6916198730469
2020-07-10 20:32:09.490000,121.41601824149191,31.1757524136084,1197,352.7666320800781
2020-07-10 20:32:09.592000,121.41601954816403,31.175752768687357,1197,352.8970947265625
2020-07-10 20:32:09.695000,121.41601954816403,31.175752768687357,1197,352.8970947265625
2020-07-10 20:32:09.799000,121.41602010088828,31.175752911052445,1197,352.9519958496094
2020-07-10 20:32:09.901000,121.41602067540106,31.175753132416606,1197,353.0119323730469
2020-07-10 20:32:10.003000,121.41602144536994,31.175753508339646,1197,353.0962829589844
2020-07-10 20:32:10.106000,121.41602169914245,31.175753643513527,1197,353.1247253417969
2020-07-10 20:32:10.207000,121.41602169914245,31.175753643513527,1197,353.1247253417969
2020-07-10 20:32:10.310000,121.41602203590371,31.175753914278165,1197,353.16876220703125
2020-07-10 20:32:10.412000,121.41602203590371,31.175753914278165,1197,353.16876220703125
2020-07-10 20:32:10.515000,121.41602214356477,31.175754120530367,1197,353.19403076171875
