更新时间,经度,维度,飞行距离,飞行高度(dm)
2020-07-10 20:32:10.618000,121.41602213074798,31.17575421349498,1197,353.2044372558594
2020-07-10 20:32:10.719000,121.41602213074798,31.17575421349498,1197,353.2044372558594
2020-07-10 20:32:10.822000,121.41602188562679,31.17575421286966,1197,353.23272705078125
2020-07-10 20:32:10.923000,121.41602161967833,31.175754114068702,1197,353.26031494140625
2020-07-10 20:32:11.025000,121.41602130983233,31.17575398014547,1197,353.2933349609375
2020-07-10 20:32:11.130000,121.41602094455372,31.175753841011215,1197,353.33135986328125
2020-07-10 20:32:11.234000,121.41602064367947,31.175753735331714,1197,353.3623046875
2020-07-10 20:32:11.337000,121.41602064367947,31.175753735331714,1197,353.3623046875
2020-07-10 20:32:11.440000,121.4160202627003,31.175753537521363,1197,353.4049072265625
2020-07-10 20:32:11.541000,121.41602014959209,31.17575341203998,1197,353.4225158691406
2020-07-10 20:32:11.644000,121.41602004353311,31.175753294166693,1197,353.4390563964844
2020-07-10 20:32:11.747000,121.41601997560412,31.175753164516497,1197,353.4548645019531
2020-07-10 20:32:11.852000,121.41601990863637,31.175753027466648,1197,353.47137451171875
2020-07-10 20:32:11.953000,121.41601985801003,31.175752825591704,1198,353.49432373046875
2020-07-10 20:32:12.057000,121.4160197878381,31.175752600475604,1198,353.5202331542969
2020-07-10 20:32:12.161000,121.41601947222455,31.175751438209527,1197,353.6529235839844
2020-07-10 20:32:12.263000,121.4160191969839,31.175750197048597,1197,353.79339599609375
2020-07-10 20:32:12.367000,121.41601885509593,31.175748442393676,1197,353.9912109375
2020-07-10 20:32:12.470000,121.41601842124746,31.17574601218202,1197,354.26458740234375
2020-07-10 20:32:12.573000,121.41601791850873,31.175743061180945,1197,354.59619140625
2020-07-10 20:32:12.677000,121.41601730105968,31.175739366254543,1197,355.01123046875
2020-07-10 20:32:12.780000,121.41601661215704,31.175735018283017,1197,355.4991149902344
2020-07-10 20:32:12.882000,121.41601589217363,31.175730532948982,1197,356.0025329589844
2020-07-10 20:32:12.985000,121.416015097212,31.17572544417874,1197,356.57342529296875
2020-07-10 20:32:13.088000,121.41601419426888,31.17571981127371,1198,357.20562744140625
2020-07-10 20:32:13.192000,121.41601328555821,31.17571381651539,1198,357.8778076171875
2020-07-10 20:32:13.295000,121.41601227847865,31.175707380904715,1198,358.59979248046875
2020-07-10 20:32:13.398000,121.41601127396243,31.17570060220043,1198,359.3595886230469
2020-07-10 20:32:13.500000,121.41601022010158,31.175693395254456,1198,360.1672058105469
2020-07-10 20:32:13.602000,121.41601022010158,31.175693395254456,1198,360.1672058105469
2020-07-10 20:32:13.706000,121.4160092322472,31.175685812906547,1197,361.0155334472656
2020-07-10 20:32:13.809000,121.41600824983998,31.17567790810067,1197,361.89947509765625
2020-07-10 20:32:13.912000,121.41600675764475,31.175661284319027,1197,363.75347900390625
2020-07-10 20:32:14.015000,121.41600638659857,31.175652635170938,1198,364.71588134765625
2020-07-10 20:32:14.120000,121.41600631642663,31.175643693163483,1198,365.710205078125
2020-07-10 20:32:14.223000,121.41600653783675,31.175634392637797,1198,366.7445983886719
2020-07-10 20:32:14.326000,121.41600704410008,31.175625009048442,1198,367.78912353515625
2020-07-10 20:32:14.428000,121.41600779260087,31.17561541430852,1198,368.8583984375
2020-07-10 20:32:14.530000,121.41600882659567,31.17560553619329,1198,369.961181640625
2020-07-10 20:32:14.633000,121.41600882659567,31.17560553619329,1198,369.961181640625
2020-07-10 20:32:14.735000,121.41601159598437,31.17558498007114,1198,372.2621765136719
2020-07-10 20:32:14.837000,121.41601343166965,31.175573887058523,1198,373.5079650878906
2020-07-10 20:32:14.940000,121.41601533175933,31.17556373067478,1199,374.65167236328125
2020-07-10 20:32:15.042000,121.4160175240719,31.17555285193934,1199,375.8791809082031
2020-07-10 20:32:15.145000,121.4160175240719,31.17555285193934,1199,375.8791809082031
2020-07-10 20:32:15.247000,121.41602276678138,31.175530582641994,1199,378.40521240234375
2020-07-10 20:32:15.350000,121.41602276678138,31.175530582641994,1199,378.40521240234375
2020-07-10 20:32:15.454000,121.41602894832097,31.175507382760554,1199,381.0511474609375
2020-07-10 20:32:15.559000,121.41603228068735,31.17549574915664,1199,382.3830261230469
2020-07-10 20:32:15.661000,121.41603228068735,31.17549574915664,1199,382.3830261230469
2020-07-10 20:32:15.764000,121.41603228068735,31.17549574915664,1199,382.3830261230469
2020-07-10 20:32:15.868000,121.41604334542536,31.175460345794054,1199,386.4581298828125
2020-07-10 20:32:15.971000,121.41604739040545,31.17544830406299,1199,387.851318359375
2020-07-10 20:32:16.074000,121.41605164461973,31.175436143103774,1199,389.2628173828125
2020-07-10 20:32:16.177000,121.41605164461973,31.175436143103774,1199,389.2628173828125
2020-07-10 20:32:16.278000,121.41606054235834,31.17541163879961,1199,392.1160583496094
2020-07-10 20:32:16.381000,121.41606054235834,31.17541163879961,1199,392.1160583496094
2020-07-10 20:32:16.486000,121.41606519293192,31.175399281489128,1199,393.5596008300781
2020-07-10 20:32:16.589000,121.41607499297284,31.175374321220644,1199,396.48748779296875
2020-07-10 20:32:16.691000,121.41607499297284,31.175374321220644,1199,396.48748779296875
2020-07-10 20:32:16.794000,121.41608006714146,31.175361774229007,1199,397.96380615234375
2020-07-10 20:32:16.896000,121.41609082619894,31.175335908910434,1199,401.01666259765625
2020-07-10 20:32:16.999000,121.41609592023362,31.175323901467888,1200,402.43707275390625
2020-07-10 20:32:17.101000,121.41610138883908,31.175311236081857,1200,403.93841552734375
2020-07-10 20:32:17.203000,121.41610138883908,31.175311236081857,1200,403.93841552734375
2020-07-10 20:32:17.307000,121.41611265383948,31.17528587133394,1200,406.95562744140625
2020-07-10 20:32:17.409000,121.41611265383948,31.17528587133394,1200,406.95562744140625
2020-07-10 20:32:17.513000,121.41612426681586,31.175260423313915,1200,409.9933776855469
2020-07-10 20:32:17.616000,121.41613023719879,31.175247657772065,1201,411.52227783203125
2020-07-10 20:32:17.718000,121.41613023719879,31.175247657772065,1201,411.52227783203125
2020-07-10 20:32:17.821000,121.41613633895386,31.175234870031264,1201,413.0581359863281
2020-07-10 20:32:17.927000,121.41614252401808,31.175222063947675,1201,414.5989074707031
2020-07-10 20:32:18.030000,121.41615521104175,31.175196270124307,1201,417.7106628417969
2020-07-10 20:32:18.133000,121.41616177484224,31.175183272900473,1202,419.2850341796875
2020-07-10 20:32:18.235000,121.41616843957499,31.175170478385347,1202,420.8426208496094
2020-07-10 20:32:18.337000,121.41617523567986,31.175157863963097,1202,422.3871154785156
2020-07-10 20:32:18.439000,121.41618225607861,31.175145338232426,1202,423.9317626953125
2020-07-10 20:32:18.543000,121.41618947673977,31.17513282709261,1202,425.4833068847656
2020-07-10 20:32:18.646000,121.41619693258909,31.175120397557382,1203,427.03680419921875
2020-07-10 20:32:18.749000,121.41619693258909,31.175120397557382,1203,427.03680419921875
2020-07-10 20:32:18.852000,121.4162123137028,31.175095573713424,1203,430.1610107421875
2020-07-10 20:32:18.955000,121.4162205872636,31.175082570132144,1203,431.80731201171875
2020-07-10 20:32:19.058000,121.41623644420078,31.17505859432971,1203,434.87054443359375
2020-07-10 20:32:19.160000,121.41623644420078,31.17505859432971,1203,434.87054443359375
2020-07-10 20:32:19.262000,121.4162448754081,31.17504639814399,1203,436.4461669921875
2020-07-10 20:32:19.365000,121.416253448241,31.175034302426752,1203,438.01910400390625
2020-07-10 20:32:19.469000,121.41626267216701,31.17502171426805,1203,439.6711730957031
2020-07-10 20:32:19.571000,121.4162711802751,31.175010428343445,1203,441.1645202636719
2020-07-10 20:32:19.674000,121.41628035838109,31.17499867436495,1203,442.7363586425781
2020-07-10 20:32:19.777000,121.41628035838109,31.17499867436495,1203,442.7363586425781
2020-07-10 20:32:19.880000,121.41629900200965,31.174975504290547,1203,445.86431884765625
2020-07-10 20:32:19.984000,121.41629900200965,31.174975504290547,1203,445.86431884765625
2020-07-10 20:32:20.088000,121.41632768311021,31.17494128330858,1203,450.5468444824219
2020-07-10 20:32:20.189000,121.41632768311021,31.17494128330858,1203,450.5468444824219
2020-07-10 20:32:20.292000,121.41634725691756,31.174918981807124,1203,453.6480407714844
2020-07-10 20:32:20.393000,121.41634725691756,31.174918981807124,1203,453.6480407714844
2020-07-10 20:32:20.501000,121.41635700056456,31.174908048460185,1204,455.1768798828125
2020-07-10 20:32:20.601000,121.41637653015398,31.17488637561628,1204,458.2198791503906
2020-07-10 20:32:20.705000,121.41637653015398,31.17488637561628,1204,458.2198791503906
2020-07-10 20:32:20.807000,121.41638644458479,31.174875577130557,1204,459.7467956542969
2020-07-10 20:32:20.910000,121.41639631063215,31.17486497520454,1204,461.25372314453125
2020-07-10 20:32:21.012000,121.41641608822655,31.17484418385691,1205,464.2345275878906
2020-07-10 20:32:21.116000,121.4164261362724,31.17483383310209,1205,465.7306823730469
2020-07-10 20:32:21.218000,121.4164261362724,31.17483383310209,1205,465.7306823730469
2020-07-10 20:32:21.321000,121.41644641372174,31.17481317682412,1205,468.730224609375
2020-07-10 20:32:21.424000,121.41645717662428,31.1748023783384,1204,470.30828857421875
2020-07-10 20:32:21.526000,121.41646698018978,31.174792656658013,1204,471.73602294921875
2020-07-10 20:32:21.628000,121.41647734929631,31.174782423255383,1204,473.24200439453125
2020-07-10 20:32:21.732000,121.41647734929631,31.174782423255383,1204,473.24200439453125
2020-07-10 20:32:21.834000,121.4164877142374,31.17477226572522,1205,474.7413635253906
2020-07-10 20:32:21.937000,121.4165086094562,31.17475201548999,1204,477.74505615234375
2020-07-10 20:32:22.040000,121.41651918587436,31.17474187984611,1204,479.25592041015625
2020-07-10 20:32:22.143000,121.4165298065105,31.17473176838137,1204,480.767578125
2020-07-10 20:32:22.244000,121.41654049667773,31.174721658584154,1205,482.2835388183594
2020-07-10 20:32:22.351000,121.41655122689741,31.174711587348494,1205,483.7988586425781
2020-07-10 20:32:22.456000,121.41656203177493,31.174701511318695,1205,485.3193664550781
2020-07-10 20:32:22.559000,121.41657287510284,31.174691490525717,1205,486.8378601074219
2020-07-10 20:32:22.662000,121.41658378443722,31.17468150329171,1204,488.3578796386719
2020-07-10 20:32:22.765000,121.41658378443722,31.17468150329171,1204,488.3578796386719
2020-07-10 20:32:22.867000,121.41660565245068,31.174661630334384,1204,491.3929138183594
2020-07-10 20:32:22.971000,121.41661714302666,31.17465123955893,1204,492.9835205078125
2020-07-10 20:32:23.074000,121.4166385204773,31.174631996926678,1204,495.935546875
2020-07-10 20:32:23.176000,121.4166385204773,31.174631996926678,1204,495.935546875
2020-07-10 20:32:23.280000,121.41666085822625,31.174612092911666,1204,499.00390625
2020-07-10 20:32:23.384000,121.41666085822625,31.174612092911666,1204,499.00390625
2020-07-10 20:32:23.486000,121.41667195724919,31.174602302862688,1204,500.5205078125
2020-07-10 20:32:23.592000,121.4166829944311,31.174592629957456,1205,502.0236511230469
2020-07-10 20:32:23.695000,121.41669403481721,31.174583026463022,1205,503.5215148925781
2020-07-10 20:32:23.799000,121.41670509827354,31.174573439643854,1205,505.01959228515625
2020-07-10 20:32:23.904000,121.41672710951465,31.174554427964043,1205,507.9952087402344
2020-07-10 20:32:24.007000,121.4167379419483,31.174545073764843,1205,509.4594421386719
2020-07-10 20:32:24.110000,121.41674873849489,31.174535725401988,1204,510.9208068847656
2020-07-10 20:32:24.212000,121.41674873849489,31.174535725401988,1204,510.9208068847656
2020-07-10 20:32:24.318000,121.4167707673591,31.174516652232132,1204,513.9024658203125
2020-07-10 20:32:24.421000,121.41678190034654,31.17450701142679,1204,515.4094848632812
2020-07-10 20:32:24.523000,121.41679302051719,31.174497388338917,1204,516.9142456054688
2020-07-10 20:32:24.626000,121.41680418298326,31.174487742947875,1203,518.423583984375
2020-07-10 20:32:24.728000,121.41680418298326,31.174487742947875,1203,518.423583984375
2020-07-10 20:32:24.831000,121.41681532622412,31.174478112564575,1203,519.930419921875
2020-07-10 20:32:24.934000,121.41682652617934,31.174468455709285,1203,521.4431762695312
2020-07-10 20:32:25.045000,121.41686002991895,31.174439560599005,1203,525.968994140625
2020-07-10 20:32:25.146000,121.41686002991895,31.174439560599005,1203,525.968994140625
2020-07-10 20:32:25.248000,121.41687119462796,31.17442994209683,1203,527.4763793945312
2020-07-10 20:32:25.350000,121.41688238529096,31.174420315882344,1203,528.986083984375
2020-07-10 20:32:25.453000,121.41689360799596,31.174410685499044,1203,530.498291015625
2020-07-10 20:32:25.556000,121.4169047941731,31.174401068664395,1203,532.0069580078125
2020-07-10 20:32:25.659000,121.41691591947047,31.174391470589423,1203,533.5100708007812
2020-07-10 20:32:25.763000,121.41691591947047,31.174391470589423,1203,533.5100708007812
2020-07-10 20:32:25.866000,121.41692700471535,31.174381879601437,1203,535.0099487304688
2020-07-10 20:32:25.969000,121.41693819153332,31.174372202944273,1203,536.5233764648438
2020-07-10 20:32:26.072000,121.416971195418,31.174343619453033,1203,540.9911499023438
2020-07-10 20:32:26.176000,121.416971195418,31.174343619453033,1203,540.9911499023438
2020-07-10 20:32:26.278000,121.4169927817824,31.174324763895406,1203,543.926025390625
2020-07-10 20:32:26.382000,121.4169927817824,31.174324763895406,1203,543.926025390625
2020-07-10 20:32:26.484000,121.4170035007874,31.174315309436167,1203,545.3906860351562
2020-07-10 20:32:26.587000,121.41701422555995,31.174305827254297,1203,546.85791015625
2020-07-10 20:32:26.689000,121.41702482857299,31.174296460548646,1203,548.307861328125
2020-07-10 20:32:26.791000,121.41702482857299,31.174296460548646,1203,548.307861328125
2020-07-10 20:32:26.896000,121.41704613040456,31.17427768253101,1203,551.2176513671875
2020-07-10 20:32:27.001000,121.41706785326782,31.174258594561856,1203,554.1801147460938
2020-07-10 20:32:27.103000,121.41707871678217,31.174249043802952,1203,555.6619873046875
2020-07-10 20:32:27.206000,121.41707871678217,31.174249043802952,1203,555.6619873046875
2020-07-10 20:32:27.308000,121.41710049956393,31.174229912269663,1203,558.6318359375
2020-07-10 20:32:27.412000,121.41711141082082,31.174220344627052,1203,560.1182250976562
2020-07-10 20:32:27.514000,121.41711141082082,31.174220344627052,1203,560.1182250976562
2020-07-10 20:32:27.617000,121.41713328011598,31.17420122476645,1202,563.0928955078125
2020-07-10 20:32:27.720000,121.41713328011598,31.17420122476645,1202,563.0928955078125
2020-07-10 20:32:27.823000,121.4171442596223,31.174191661917977,1202,564.58349609375
2020-07-10 20:32:27.926000,121.41715527469525,31.174182098235743,1202,566.0765380859375
2020-07-10 20:32:28.029000,121.41717729971442,31.17416296107455,1202,569.06298828125
2020-07-10 20:32:28.131000,121.41718828114325,31.17415339343194,1202,570.5540771484375
2020-07-10 20:32:28.233000,121.41719926769883,31.174143826831532,1202,572.04541015625
2020-07-10 20:32:28.338000,121.41721025425443,31.17413425627075,1202,573.5370483398438
2020-07-10 20:32:28.440000,121.41722139685446,31.174124557727296,1202,575.0492553710938
2020-07-10 20:32:28.542000,121.41722139685446,31.174124557727296,1202,575.0492553710938
2020-07-10 20:32:28.645000,121.41724366987857,31.174105197325975,1202,578.0699462890625
2020-07-10 20:32:28.748000,121.41724366987857,31.174105197325975,1202,578.0699462890625
2020-07-10 20:32:28.850000,121.41725465931793,31.17409566136637,1202,579.55908203125
2020-07-10 20:32:28.953000,121.41726563145461,31.174086146042406,1203,581.04541015625
2020-07-10 20:32:29.057000,121.41728769171995,31.17406705515508,1202,584.0305786132812
2020-07-10 20:32:29.159000,121.41729873819402,31.174057502103327,1202,585.5248413085938
2020-07-10 20:32:29.262000,121.41730979107652,31.174047954679477,1202,587.0191040039062
2020-07-10 20:32:29.364000,121.41732088048687,31.174038391414122,1202,588.51708984375
2020-07-10 20:32:29.467000,121.41733186992622,31.174028939247734,1202,589.9995727539062
2020-07-10 20:32:29.569000,121.41734281610889,31.17401952355849,1202,591.4762573242188
2020-07-10 20:32:29.672000,121.41735391224806,31.17400999239302,1202,592.9721069335938
2020-07-10 20:32:29.775000,121.41735391224806,31.17400999239302,1202,592.9721069335938
2020-07-10 20:32:29.879000,121.41736512630173,31.17400037472461,1202,594.4827270507812
2020-07-10 20:32:29.982000,121.41737639194297,31.173990736628998,1202,595.9984130859375
2020-07-10 20:32:30.085000,121.41739885273311,31.17397147002605,1202,599.0242919921875
2020-07-10 20:32:30.187000,121.4174100427553,31.173961825677214,1202,600.535400390625
2020-07-10 20:32:30.292000,121.41743245323953,31.17394240461961,1201,603.570068359375
2020-07-10 20:32:30.394000,121.41743245323953,31.17394240461961,1201,603.570068359375
2020-07-10 20:32:30.497000,121.41744369901477,31.1739326072752,1201,605.0969848632812
2020-07-10 20:32:30.599000,121.41746612808333,31.17391299320139,1202,608.1482543945312
2020-07-10 20:32:30.701000,121.41746612808333,31.17391299320139,1202,608.1482543945312
2020-07-10 20:32:30.804000,121.41746612808333,31.17391299320139,1202,608.1482543945312
2020-07-10 20:32:30.907000,121.41748854753934,31.1738933455686,1202,611.2015380859375
2020-07-10 20:32:31.009000,121.41751108106479,31.173873556612932,1201,614.2736206054688
2020-07-10 20:32:31.111000,121.41752240758582,31.173863594808708,1201,615.8190307617188
2020-07-10 20:32:31.214000,121.41752240758582,31.173863594808708,1201,615.8190307617188
2020-07-10 20:32:31.316000,121.41753357005187,31.173853752232638,1201,617.3440551757812
2020-07-10 20:32:31.420000,121.41755567197183,31.173834167548982,1201,620.3712768554688
2020-07-10 20:32:31.523000,121.41755567197183,31.173834167548982,1201,620.3712768554688
2020-07-10 20:32:31.625000,121.41755567197183,31.173834167548982,1201,620.3712768554688
2020-07-10 20:32:31.728000,121.4175776989135,31.17381454096872,1201,623.3969116210938
2020-07-10 20:32:31.832000,121.4175776989135,31.17381454096872,1201,623.3969116210938
2020-07-10 20:32:31.934000,121.4175776989135,31.17381454096872,1201,623.3969116210938
2020-07-10 20:32:32.038000,121.4175776989135,31.17381454096872,1201,623.3969116210938
2020-07-10 20:32:32.140000,121.4175776989135,31.17381454096872,1201,623.3969116210938
2020-07-10 20:32:32.243000,121.4175776989135,31.17381454096872,1201,623.3969116210938
2020-07-10 20:32:32.347000,121.4175776989135,31.17381454096872,1201,623.3969116210938
2020-07-10 20:32:32.450000,121.4175776989135,31.17381454096872,1201,623.3969116210938
2020-07-10 20:32:32.552000,121.4175776989135,31.17381454096872,1201,623.3969116210938
2020-07-10 20:32:32.656000,121.4175776989135,31.17381454096872,1201,623.3969116210938
2020-07-10 20:32:32.758000,121.4175776989135,31.17381454096872,1201,623.3969116210938
2020-07-10 20:32:32.861000,121.41758868162405,31.173804700060177,1201,624.909912109375
2020-07-10 20:32:32.963000,121.41758868162405,31.173804700060177,1201,624.909912109375
2020-07-10 20:32:33.065000,121.41758868162405,31.173804700060177,1201,624.909912109375
2020-07-10 20:32:33.169000,121.41759960954278,31.173794895837222,1201,626.4163818359375
2020-07-10 20:32:33.272000,121.41759960954278,31.173794895837222,1201,626.4163818359375
2020-07-10 20:32:33.374000,121.41759960954278,31.173794895837222,1201,626.4163818359375
2020-07-10 20:32:33.477000,121.41759960954278,31.173794895837222,1201,626.4163818359375
2020-07-10 20:32:33.580000,121.41759960954278,31.173794895837222,1201,626.4163818359375
2020-07-10 20:32:33.683000,121.41759960954278,31.173794895837222,1201,626.4163818359375
2020-07-10 20:32:33.786000,121.41759960954278,31.173794895837222,1201,626.4163818359375
2020-07-10 20:32:33.888000,121.41759960954278,31.173794895837222,1201,626.4163818359375
2020-07-10 20:32:33.990000,121.41759960954278,31.173794895837222,1201,626.4163818359375
2020-07-10 20:32:34.092000,121.41759960954278,31.173794895837222,1201,626.4163818359375
2020-07-10 20:32:34.194000,121.41759960954278,31.173794895837222,1201,626.4163818359375
2020-07-10 20:32:34.296000,121.41759960954278,31.173794895837222,1201,626.4163818359375
2020-07-10 20:32:34.399000,121.41759960954278,31.173794895837222,1201,626.4163818359375
2020-07-10 20:32:34.502000,121.41759960954278,31.173794895837222,1201,626.4163818359375
2020-07-10 20:32:34.605000,121.41759960954278,31.173794895837222,1201,626.4163818359375
2020-07-10 20:32:34.706000,121.41759960954278,31.173794895837222,1201,626.4163818359375
2020-07-10 20:32:34.809000,121.41759960954278,31.173794895837222,1201,626.4163818359375
2020-07-10 20:32:34.912000,121.41759960954278,31.173794895837222,1201,626.4163818359375
2020-07-10 20:32:35.014000,121.41759960954278,31.173794895837222,1201,626.4163818359375
2020-07-10 20:32:35.116000,121.41759960954278,31.173794895837222,1201,626.4163818359375
2020-07-10 20:32:35.217000,121.41759960954278,31.173794895837222,1201,626.4163818359375
2020-07-10 20:32:35.319000,121.41759960954278,31.173794895837222,1201,626.4163818359375
2020-07-10 20:32:35.422000,121.41759960954278,31.173794895837222,1201,626.4163818359375
2020-07-10 20:32:35.525000,121.41759960954278,31.173794895837222,1201,626.4163818359375
2020-07-10 20:32:35.626000,121.41759960954278,31.173794895837222,1201,626.4163818359375
2020-07-10 20:32:35.730000,121.41759960954278,31.173794895837222,1201,626.4163818359375
2020-07-10 20:32:35.832000,121.41759960954278,31.173794895837222,1201,626.4163818359375
2020-07-10 20:32:35.933000,121.41759960954278,31.173794895837222,1201,626.4163818359375
